ReturnYear,ConservationUnit,Total.Prefishery.Abundance,Total.Return,Natural.Returns,Hatchery Returns
1984,Fraser Canyon,46713,14925,14925,0
1985,Fraser Canyon,31561,10084,10084,0
1986,Fraser Canyon,33258,11403,11403,0
1987,Fraser Canyon,28495,13187,13187,0
1988,Fraser Canyon,55758,16060,16060,0
1989,Fraser Canyon,31582,11206,11206,0
1990,Fraser Canyon,26987,7110,7110,0
1991,Fraser Canyon,14492,4674,4674,0
1992,Fraser Canyon,40498,7506,7506,0
1993,Fraser Canyon,19325,2406,2406,0
1994,Fraser Canyon,7673,4348,4348,0
1995,Fraser Canyon,8026,3519,3519,0
1996,Fraser Canyon,8926,1473,1473,0
1997,Fraser Canyon,3300,1964,1964,0
1998,Fraser Canyon,5874,5460,5460,0
1999,Fraser Canyon,4502,4096,4096,0
2000,Fraser Canyon,2819,2719,2719,0
2001,Fraser Canyon,6427,5971,5971,0
2002,Fraser Canyon,4141,3817,3817,0
2003,Fraser Canyon,5227,4552,4552,0
2004,Fraser Canyon,6760,5872,5872,0
2005,Fraser Canyon,2608,2269,2269,0
2006,Fraser Canyon,1772,1605,1605,0
2007,Fraser Canyon,3084,2739,2739,0
2008,Fraser Canyon,1262,1138,1138,0
2009,Fraser Canyon,2608,2308,2308,0
2010,Fraser Canyon,2486,2227,2227,0
2011,Fraser Canyon,3647,3189,3189,0
2012,Fraser Canyon,5781,5134,5134,0
2013,Fraser Canyon,6443,5398,5398,0
2014,Fraser Canyon,1537,1048,1048,0
2015,Fraser Canyon,428,352,352,0
2016,Fraser Canyon,1251,1160,1160,0
2017,Fraser Canyon,1835,1657,1657,0
2018,Fraser Canyon,5800,4916,4916,0
2019,Fraser Canyon,4162,3259,3259,0
2020,Fraser Canyon,6154,5311,5311,0
2021,Fraser Canyon,2621,2372,2372,0
2022,Fraser Canyon,7550,6420,6420,0
1984,Lower Thompson,21595,6900,6894,5
1985,Lower Thompson,14192,4534,4534,0
1986,Lower Thompson,14056,4819,4819,0
1987,Lower Thompson,14248,6594,6502,92
1988,Lower Thompson,23528,6777,5176,1601
1989,Lower Thompson,20283,7197,3816,3382
1990,Lower Thompson,33792,8902,7277,1625
1991,Lower Thompson,23682,7638,5885,1753
1992,Lower Thompson,46912,8695,6194,2501
1993,Lower Thompson,131746,16401,14557,1844
1994,Lower Thompson,19593,11103,5830,5272
1995,Lower Thompson,14031,6151,6104,47
1996,Lower Thompson,14671,2421,1557,865
1997,Lower Thompson,13626,8109,6473,1636
1998,Lower Thompson,2784,2587,553,2034
1999,Lower Thompson,5096,4636,1849,2787
2000,Lower Thompson,5443,5207,2447,2760
2001,Lower Thompson,10924,10148,5030,5118
2002,Lower Thompson,18067,16654,6068,10586
2003,Lower Thompson,3803,3289,1935,1354
2004,Lower Thompson,5195,4506,2811,1695
2005,Lower Thompson,3288,2861,2092,769
2006,Lower Thompson,1353,1226,1207,19
2007,Lower Thompson,11641,10327,9121,1206
2008,Lower Thompson,4333,3909,3504,405
2009,Lower Thompson,5603,4916,3961,955
2010,Lower Thompson,13877,12393,11333,1060
2011,Lower Thompson,8570,7431,6518,913
2012,Lower Thompson,13314,11696,10680,1016
2013,Lower Thompson,14352,12014,11429,585
2014,Lower Thompson,11098,7569,6540,1029
2015,Lower Thompson,6464,5307,4687,621
2016,Lower Thompson,20068,18588,17588,1000
2017,Lower Thompson,4988,4470,3887,583
2018,Lower Thompson,8917,7522,6899,623
2019,Lower Thompson,17359,13592,11203,2389
2020,Lower Thompson,21955,18661,15364,3297
2021,Lower Thompson,26363,23858,17330,6528
2022,Lower Thompson,23631,20032,18007,2025
1984,Middle Fraser,14792,4726,4726,0
1985,Middle Fraser,16291,5205,5038,167
1986,Middle Fraser,5518,1892,1827,64
1987,Middle Fraser,7664,3547,3546,0
1988,Middle Fraser,27821,8013,7956,57
1989,Middle Fraser,19001,6742,6651,91
1990,Middle Fraser,10100,2661,2620,41
1991,Middle Fraser,9229,2977,2842,135
1992,Middle Fraser,33491,6208,6122,86
1993,Middle Fraser,61245,7624,7600,25
1994,Middle Fraser,3374,1912,1912,1
1995,Middle Fraser,5399,2367,2342,25
1996,Middle Fraser,7170,1183,1162,22
1997,Middle Fraser,2798,1665,1654,11
1998,Middle Fraser,5261,4891,4874,17
1999,Middle Fraser,1816,1652,1608,44
2000,Middle Fraser,4065,3920,3872,48
2001,Middle Fraser,6633,6162,5884,278
2002,Middle Fraser,4524,4170,4025,145
2003,Middle Fraser,4374,3809,3809,0
2004,Middle Fraser,5480,4760,4760,0
2005,Middle Fraser,2516,2189,2189,0
2006,Middle Fraser,1436,1301,1301,0
2007,Middle Fraser,11214,9958,9958,0
2008,Middle Fraser,1623,1464,1464,0
2009,Middle Fraser,2606,2306,2306,0
2010,Middle Fraser,5234,4689,4689,0
2011,Middle Fraser,4488,3924,3924,0
2012,Middle Fraser,8025,7127,7127,0
2013,Middle Fraser,13875,11625,11616,9
2014,Middle Fraser,4755,3243,3243,0
2015,Middle Fraser,1647,1354,1354,0
2016,Middle Fraser,14675,13604,13604,0
2017,Middle Fraser,4036,3645,3645,0
2018,Middle Fraser,4182,3544,3544,0
2019,Middle Fraser,3929,3076,3076,0
2020,Middle Fraser,8164,7046,7046,0
2021,Middle Fraser,12768,11555,11555,0
2022,Middle Fraser,18505,15735,15735,0
1984,North Thompson,130397,41661,41654,7
1985,North Thompson,57378,18332,18226,106
1986,North Thompson,92121,31584,31123,462
1987,North Thompson,68168,31547,30970,578
1988,North Thompson,123144,35470,33880,1590
1989,North Thompson,70125,24882,23480,1402
1990,North Thompson,68078,17935,16939,996
1991,North Thompson,37957,12243,10639,1604
1992,North Thompson,85939,15929,14839,1090
1993,North Thompson,54413,6774,6438,336
1994,North Thompson,26876,15230,14364,866
1995,North Thompson,29147,12778,12535,243
1996,North Thompson,36396,6007,5915,92
1997,North Thompson,14659,8724,8030,694
1998,North Thompson,10681,9928,9455,473
1999,North Thompson,11944,10866,10654,212
2000,North Thompson,8527,8224,6634,1590
2001,North Thompson,29502,27408,25596,1811
2002,North Thompson,24091,22207,19722,2485
2003,North Thompson,8479,7384,6828,556
2004,North Thompson,12419,10787,10338,450
2005,North Thompson,5375,4677,4540,137
2006,North Thompson,4179,3786,3779,7
2007,North Thompson,27817,24702,24391,311
2008,North Thompson,4358,3931,3731,200
2009,North Thompson,11016,9749,9320,429
2010,North Thompson,13730,12301,11800,501
2011,North Thompson,10144,8870,8412,457
2012,North Thompson,22661,20124,19526,598
2013,North Thompson,19523,16357,15937,420
2014,North Thompson,7908,5393,5325,68
2015,North Thompson,3999,3287,3218,69
2016,North Thompson,18290,16955,16845,109
2017,North Thompson,13334,12040,11904,136
2018,North Thompson,13607,11531,11322,209
2019,North Thompson,19792,15497,15254,243
2020,North Thompson,30568,26380,26029,351
2021,North Thompson,32351,29278,28445,833
2022,North Thompson,22552,19177,18805,372
1984,South Thompson,53040,16946,16946,0
1985,South Thompson,57260,18294,18294,0
1986,South Thompson,51929,17804,16786,1018
1987,South Thompson,52358,24231,17131,7100
1988,South Thompson,99478,28653,23949,4704
1989,South Thompson,55560,19714,15194,4520
1990,South Thompson,42222,11123,8406,2718
1991,South Thompson,15993,5158,3179,1979
1992,South Thompson,76315,14145,11885,2260
1993,South Thompson,21969,2735,1949,786
1994,South Thompson,8736,4950,4074,876
1995,South Thompson,9588,4203,3133,1070
1996,South Thompson,8665,1430,1368,62
1997,South Thompson,2443,1454,1438,16
1998,South Thompson,5735,5331,5280,51
1999,South Thompson,3700,3366,3310,56
2000,South Thompson,3569,3443,3385,58
2001,South Thompson,14306,13290,11744,1546
2002,South Thompson,11631,10722,9151,1571
2003,South Thompson,3979,3466,3223,242
2004,South Thompson,18536,16100,15485,615
2005,South Thompson,2881,2507,2136,371
2006,South Thompson,2232,2022,2019,3
2007,South Thompson,14079,12494,11784,710
2008,South Thompson,7646,6897,6521,375
2009,South Thompson,4427,3918,3743,175
2010,South Thompson,10216,9119,8505,614
2011,South Thompson,5726,5005,3900,1105
2012,South Thompson,15255,13479,12873,606
2013,South Thompson,15829,13251,11905,1345
2014,South Thompson,3443,2348,2041,307
2015,South Thompson,3107,2549,2010,539
2016,South Thompson,16521,15302,14221,1081
2017,South Thompson,3357,2982,2424,558
2018,South Thompson,7689,6467,5808,659
2019,South Thompson,10932,8560,7958,601
2020,South Thompson,18050,15415,13545,1870
2021,South Thompson,22736,20576,17635,2942
2022,South Thompson,13492,11442,10497,945