"Species","Region","Year","prov_runsize_raw","prov_runsize_relative"
"Chinook","CC",1985,56851,60.5126185483613
"Chinook","CC",1986,59863,63.7186132901894
"Chinook","CC",1987,41204,43.8578377630417
"Chinook","CC",1988,40750,43.3745968557409
"Chinook","CC",1989,48512,51.6365262003853
"Chinook","CC",1990,49337,52.5146622103482
"Chinook","CC",1991,41247,43.9036072762882
"Chinook","CC",1992,69316,73.7804553534364
"Chinook","CC",1993,79041,84.1318161981501
"Chinook","CC",1994,48501,51.6248177202525
"Chinook","CC",1995,53852,57.3204611012358
"Chinook","CC",1996,43666,46.4784084982278
"Chinook","CC",1997,43817,46.6391339982331
"Chinook","CC",1998,56117,59.7313436013156
"Chinook","CC",1999,47983,51.0734547467243
"Chinook","CC",2000,58857,62.6478195616771
"Chinook","CC",2001,58485,62.2518600517302
"Chinook","CC",2002,49744,52.9478759752632
"Chinook","CC",2003,44298,47.1511139022235
"Chinook","CC",2004,54106,57.5908205515759
"Chinook","CC",2005,67383,71.7229560719114
"Chinook","CC",2006,64071,68.1976391446423
"Chinook","CC",2007,43047,45.8195403889344
"Chinook","CC",2008,33208,35.3468371137532
"Chinook","CC",2009,41490,44.1622582464954
"Chinook","CC",2010,42089,44.7998382100927
"Chinook","CC",2011,41077,43.7226580378716
"Chinook","CC",2012,20070,21.3626542060054
"Chinook","CC",2013,56544,60.1858455119267
"Chinook","CC",2014,48955,52.1080586275532
"Chinook","CC",2015,93949,100
"Chinook","CC",2016,60630,64.5350136776336
"Chinook","CC",2017,32902,35.0211284846033
"Chinook","Nass",1986,48930,100
"Chinook","Nass",1987,27449,56.098508072757
"Chinook","Nass",1988,21690,44.3286327406499
"Chinook","Nass",1989,37153,75.9309217249131
"Chinook","Nass",1990,33728,68.9311260985081
"Chinook","Nass",1991,12771,26.1005518087063
"Chinook","Nass",1992,35810,73.1861843449826
"Chinook","Nass",1993,45916,93.8401798487635
"Chinook","Nass",1994,42760,87.3901491927243
"Chinook","Nass",1995,21849,44.653586756591
"Chinook","Nass",1996,42061,85.9615777641529
"Chinook","Nass",1997,36694,74.9928469241774
"Chinook","Nass",1998,46174,94.3674637236869
"Chinook","Nass",1999,29353,59.9897813202534
"Chinook","Nass",2000,33122,67.692622113223
"Chinook","Nass",2001,47688,97.4616799509503
"Chinook","Nass",2002,28609,58.4692417739628
"Chinook","Nass",2003,43866,89.6505211526671
"Chinook","Nass",2004,33726,68.9270386266094
"Chinook","Nass",2005,27887,56.9936644185571
"Chinook","Nass",2006,44127,90.1839362354384
"Chinook","Nass",2007,39345,80.4107909258124
"Chinook","Nass",2008,30084,61.4837522992029
"Chinook","Nass",2009,39798,81.3366033108522
"Chinook","Nass",2010,27787,56.7892908236256
"Chinook","Nass",2011,18647,38.1095442468833
"Chinook","Nass",2012,15888,32.4708767627223
"Chinook","Nass",2013,16477,33.674637236869
"Chinook","Nass",2014,22324,45.6243613325158
"Chinook","Nass",2015,32411,66.2395258532598
"Chinook","Nass",2016,17676,36.1250766400981
"Chinook","Nass",2017,10745,21.9599427753934
"Chinook","Skeena",1984,87861,38.239006302009
"Chinook","Skeena",1985,160644,69.9157410953658
"Chinook","Skeena",1986,162622,70.7766094495317
"Chinook","Skeena",1987,106591,46.3907071480798
"Chinook","Skeena",1988,229768,100
"Chinook","Skeena",1989,135427,58.9407576337871
"Chinook","Skeena",1990,136847,59.5587723268688
"Chinook","Skeena",1991,197494,85.9536576024512
"Chinook","Skeena",1992,158683,69.0622715086522
"Chinook","Skeena",1993,175602,76.4257860102364
"Chinook","Skeena",1994,68812,29.9484697608022
"Chinook","Skeena",1995,111498,48.5263396121305
"Chinook","Skeena",1996,163263,71.0555865046482
"Chinook","Skeena",1997,100109,43.5696006406462
"Chinook","Skeena",1998,91127,39.6604400960969
"Chinook","Skeena",1999,112684,49.0425124473382
"Chinook","Skeena",2000,137256,59.736777967341
"Chinook","Skeena",2001,178191,77.5525747710734
"Chinook","Skeena",2002,92962,40.4590717593399
"Chinook","Skeena",2003,113221,49.2762264545106
"Chinook","Skeena",2004,82152,35.7543261028516
"Chinook","Skeena",2005,87479,38.0727516451377
"Chinook","Skeena",2006,112443,48.9376240381602
"Chinook","Skeena",2007,98476,42.8588837436022
"Chinook","Skeena",2008,108533,47.2359075241113
"Chinook","Skeena",2009,76430,33.2639880227012
"Chinook","Skeena",2010,79154,34.4495317015424
"Chinook","Skeena",2011,79916,34.7811705720553
"Chinook","Skeena",2012,75394,32.8130984297204
"Chinook","Skeena",2015,82374,35.8509453013475
"Chinook","Skeena",2016,78619,34.2166881375997
"Chinook","Skeena",2017,30337,13.2033181295916
"Chum","CC",1954,2257484,56.4160145145752
"Chum","CC",1955,1177257,29.4204291146184
"Chum","CC",1956,1337402,33.4225583188283
"Chum","CC",1957,1942137,48.5352849372547
"Chum","CC",1958,2410322,60.2355369680582
"Chum","CC",1959,710534,17.7567134283562
"Chum","CC",1960,1081231,27.0206760223367
"Chum","CC",1961,900946,22.5152349309446
"Chum","CC",1962,1888966,47.2065065681701
"Chum","CC",1963,1745012,43.6090011358255
"Chum","CC",1964,2173062,54.3062530379271
"Chum","CC",1965,806527,20.1556418288665
"Chum","CC",1966,2507548,62.665278852029
"Chum","CC",1967,1375028,34.3628568822403
"Chum","CC",1968,3054638,76.33741888969
"Chum","CC",1969,1250541,31.2518446230721
"Chum","CC",1970,2729329,68.2077323600304
"Chum","CC",1971,1106953,27.6634857721926
"Chum","CC",1972,2609198,65.2055794146938
"Chum","CC",1973,3041673,76.0134149861489
"Chum","CC",1974,1892977,47.306744104391
"Chum","CC",1975,796484,19.9046606330884
"Chum","CC",1976,1048608,26.2054057296086
"Chum","CC",1977,1133994,28.3392582022469
"Chum","CC",1978,1768164,44.1875848901473
"Chum","CC",1979,1144456,28.6007104844564
"Chum","CC",1980,1375013,34.3624820223441
"Chum","CC",1981,1144274,28.5961621843836
"Chum","CC",1982,1589401,39.7201795828809
"Chum","CC",1983,1084854,27.111217182578
"Chum","CC",1984,954202,23.8461375061071
"Chum","CC",1985,2013145,50.3098217041381
"Chum","CC",1986,3736369,93.3743263455284
"Chum","CC",1987,1578661,39.4517798972634
"Chum","CC",1988,3293164,82.2983409950531
"Chum","CC",1989,1393399,34.8219602923407
"Chum","CC",1990,2600158,64.9796638506358
"Chum","CC",1991,1207804,30.1838187977243
"Chum","CC",1992,817312,20.4251660941723
"Chum","CC",1993,1003376,25.0750282082072
"Chum","CC",1994,1837590,45.9225864333205
"Chum","CC",1995,2338175,58.4325358397299
"Chum","CC",1996,1471276,36.7681579009845
"Chum","CC",1997,1169774,29.2334240077771
"Chum","CC",1998,3952834,98.783929506347
"Chum","CC",1999,1218644,30.4547175493159
"Chum","CC",2000,1044404,26.1003449960577
"Chum","CC",2001,1589934,39.7334996045228
"Chum","CC",2002,2877878,71.9200698738846
"Chum","CC",2003,4001495,100
"Chum","CC",2004,3093403,77.3061818145468
"Chum","CC",2005,1748418,43.6941193229031
"Chum","CC",2006,1610935,40.2583284497419
"Chum","CC",2007,881634,22.0326153100279
"Chum","CC",2008,337623,8.43742151370925
"Chum","CC",2009,649807,16.2391056342692
"Chum","CC",2010,355358,8.8806308642145
"Chum","CC",2011,1447078,36.1634339165737
"Chum","CC",2012,1250089,31.2405488448692
"Chum","CC",2013,1356163,33.8914080862278
"Chum","CC",2014,680423,17.0042196728973
"Chum","CC",2015,2098739,52.4488722340025
"Chum","CC",2016,1370340,34.2457006693748
"Chum","CC",2017,940894,23.5135618062749
"Chum","HG",1954,1561098,78.716909206426
"Chum","HG",1955,242276,12.2165411107413
"Chum","HG",1956,407833,20.564598271463
"Chum","HG",1957,883543,44.5518308978509
"Chum","HG",1958,476187,24.01128490606
"Chum","HG",1959,137836,6.95025161609133
"Chum","HG",1960,397134,20.0251111850664
"Chum","HG",1961,583516,29.423249528535
"Chum","HG",1962,709449,35.773303482286
"Chum","HG",1963,767603,38.7056646396192
"Chum","HG",1964,1983180,100
"Chum","HG",1965,873462,44.0435058844885
"Chum","HG",1966,1134579,57.2100868302423
"Chum","HG",1967,1141399,57.5539789630795
"Chum","HG",1968,1410623,71.1293478151252
"Chum","HG",1969,665608,33.5626619873133
"Chum","HG",1970,1082200,54.56892465636
"Chum","HG",1971,955502,48.1802962918142
"Chum","HG",1972,837900,42.2503252352283
"Chum","HG",1973,1015747,51.2180941719864
"Chum","HG",1974,608145,30.6651438598614
"Chum","HG",1975,275897,13.9118486471223
"Chum","HG",1976,398335,20.0856704888109
"Chum","HG",1977,597108,30.1086134390222
"Chum","HG",1978,606205,30.5673211710485
"Chum","HG",1979,219994,11.0929920632519
"Chum","HG",1980,579808,29.2362770903297
"Chum","HG",1981,428864,21.625066811888
"Chum","HG",1982,580428,29.2675400114967
"Chum","HG",1983,353471,17.8234451739126
"Chum","HG",1984,938102,47.3029175364818
"Chum","HG",1985,1477686,74.5109369800018
"Chum","HG",1986,984832,49.6592341592795
"Chum","HG",1987,872370,43.9884428039815
"Chum","HG",1988,968079,48.814479774907
"Chum","HG",1989,698862,35.2394638913261
"Chum","HG",1990,906502,45.709517038292
"Chum","HG",1991,767082,38.6793937010256
"Chum","HG",1992,437385,22.0547302816688
"Chum","HG",1993,641206,32.3322139190593
"Chum","HG",1994,588208,29.6598392480763
"Chum","HG",1995,461352,23.2632438810395
"Chum","HG",1996,542449,27.3524843937514
"Chum","HG",1997,455497,22.9680109722768
"Chum","HG",1998,703513,35.4739862241451
"Chum","HG",1999,738991,37.2629312518279
"Chum","HG",2000,516213,26.0295585877228
"Chum","HG",2001,364933,18.4014058229712
"Chum","HG",2002,330454,16.6628344376204
"Chum","HG",2003,380082,19.1652800048407
"Chum","HG",2004,421323,21.2448189271776
"Chum","HG",2005,467297,23.5630149557781
"Chum","HG",2006,362043,18.2556802710798
"Chum","HG",2007,165131,8.32657650843595
"Chum","HG",2008,267835,13.5053298238183
"Chum","HG",2009,388730,19.6013473310542
"Chum","HG",2010,270804,13.6550388769552
"Chum","HG",2011,246847,12.4470295182485
"Chum","HG",2012,354325,17.8665073266168
"Chum","HG",2013,184118,9.28397825714257
"Chum","Nass",1958,285373,35.6025560412799
"Chum","Nass",1959,624298,77.8861508673174
"Chum","Nass",1960,284102,35.4439886619957
"Chum","Nass",1961,530385,66.1697556739925
"Chum","Nass",1963,187812,23.4310437750764
"Chum","Nass",1964,801552,100
"Chum","Nass",1965,177460,22.1395492744076
"Chum","Nass",1966,396438,49.4587999281394
"Chum","Nass",1967,549005,68.4927490668104
"Chum","Nass",1968,133378,16.6399684611853
"Chum","Nass",1970,109667,13.6818322454438
"Chum","Nass",1974,326120,40.6860690260894
"Chum","Nass",1976,143600,17.9152444258139
"Chum","Nass",1981,45799,5.71379024692097
"Chum","Nass",1982,64510,8.04813661496696
"Chum","Nass",1983,160451,20.0175409705172
"Chum","Nass",1987,96992,12.1005249815358
"Chum","Nass",1988,141262,17.6235602930315
"Chum","Nass",1989,123330,15.3864003832565
"Chum","Nass",1990,97281,12.1365800347326
"Chum","Nass",1991,119841,14.9511198275346
"Chum","Nass",2005,86890,10.8402199732519
"Chum","Nass",2009,59130,7.37693873884664
"Chum","Nass",2010,41614,5.19167814439986
"Chum","Nass",2011,44013,5.49097251332415
"Chum","Nass",2012,45836,5.71840629179392
"Chum","Nass",2013,37021,4.6186647903068
"Chum","Nass",2014,48900,6.1006647104617
"Chum","Nass",2015,184094,22.96719364433
"Chum","Nass",2016,51429,6.41617761542607
"Chum","Skeena",1954,225800,63.5479930879597
"Chum","Skeena",1955,46941,13.2108341166604
"Chum","Skeena",1956,132467,37.2808325969121
"Chum","Skeena",1957,49790,14.0126420542494
"Chum","Skeena",1958,29912,8.41827975751572
"Chum","Skeena",1961,159747,44.9583757830925
"Chum","Skeena",1962,32544,9.15901632885101
"Chum","Skeena",1964,25362,7.13775111026055
"Chum","Skeena",1965,25307,7.12227219254648
"Chum","Skeena",1966,66100,18.602844743641
"Chum","Skeena",1967,65939,18.5575337299689
"Chum","Skeena",1968,42876,12.0668013801566
"Chum","Skeena",1969,34538,9.72019745470306
"Chum","Skeena",1970,33678,9.47816346862846
"Chum","Skeena",1971,13271,3.73492212697215
"Chum","Skeena",1972,109276,30.7540765840562
"Chum","Skeena",1973,72544,20.4164110299953
"Chum","Skeena",1974,38315,10.7831769493586
"Chum","Skeena",1975,24861,6.99675224162872
"Chum","Skeena",1976,24892,7.00547672252211
"Chum","Skeena",1977,35937,10.1139248343756
"Chum","Skeena",1978,21291,5.99202976455159
"Chum","Skeena",1981,52758,14.8479407410743
"Chum","Skeena",1982,17704,4.98252289472647
"Chum","Skeena",1983,9671,2.72175660386917
"Chum","Skeena",1984,105328,29.6429717270532
"Chum","Skeena",1985,56018,15.7654184092176
"Chum","Skeena",1986,36381,10.2388819155583
"Chum","Skeena",1987,15947,4.48804183247871
"Chum","Skeena",1988,355322,100
"Chum","Skeena",1989,68305,19.2234086265416
"Chum","Skeena",1990,19298,5.43113007356707
"Chum","Skeena",1991,19519,5.4933271792909
"Chum","Skeena",1992,23802,6.69871271691592
"Chum","Skeena",1993,38647,10.8766133253781
"Chum","Skeena",1994,28419,7.99809750029551
"Chum","Skeena",1995,28928,8.14134784786757
"Chum","Skeena",1996,29165,8.20804791147185
"Chum","Skeena",1997,61555,17.3237232707235
"Chum","Skeena",1998,37221,10.4752872042823
"Chum","Skeena",2003,16300,4.58738834071631
"Chum","Skeena",2004,37338,10.5082150837832
"Chum","Skeena",2005,34309,9.65574887003901
"Chum","Skeena",2007,10967,3.08649619218624
"Chum","Skeena",2008,5320,1.49723349525219
"Chum","Skeena",2009,9269,2.60861978712267
"Chum","Skeena",2010,4735,1.33259409774796
"Chum","Skeena",2011,9406,2.64717636397409
"Chum","Skeena",2012,6898,1.94133771621234
"Chum","Skeena",2013,2804,0.789143368550216
"Chum","Skeena",2014,3291,0.926202149036648
"Chum","Skeena",2015,2998,0.843741732850766
"Chum","Skeena",2016,4916,1.38353380877064
"Chum","Skeena",2017,2597,0.730886350971795
"Chum","VIMI",1953,1269502,81.9577642189557
"Chum","VIMI",1954,1548971,100
"Chum","VIMI",1955,410774,26.5191536833162
"Chum","VIMI",1956,805621,52.0100763668268
"Chum","VIMI",1957,698780,45.1125295438068
"Chum","VIMI",1958,856046,55.2654633301721
"Chum","VIMI",1959,600767,38.7849094657034
"Chum","VIMI",1960,869230,56.1166090262503
"Chum","VIMI",1961,373752,24.1290508343926
"Chum","VIMI",1962,362862,23.4260034564882
"Chum","VIMI",1963,257824,16.6448564885979
"Chum","VIMI",1964,362120,23.3781006874887
"Chum","VIMI",1965,193184,12.4717635126804
"Chum","VIMI",1966,357822,23.1006261576234
"Chum","VIMI",1967,303785,19.6120521300915
"Chum","VIMI",1968,480797,31.039767690938
"Chum","VIMI",1969,365307,23.5838501818304
"Chum","VIMI",1970,577464,37.2804913713685
"Chum","VIMI",1971,361689,23.3502757637167
"Chum","VIMI",1972,801970,51.7743715021133
"Chum","VIMI",1973,809848,52.2829672085533
"Chum","VIMI",1974,646660,41.7477150960218
"Chum","VIMI",1975,366385,23.6534447707543
"Chum","VIMI",1976,441956,28.5322320430789
"Chum","VIMI",1977,317020,20.4664903345511
"Chum","VIMI",1978,716441,46.2527058285791
"Chum","VIMI",1979,156192,10.0835974333929
"Chum","VIMI",1980,943677,60.9228319962091
"Chum","VIMI",1981,429436,27.7239535149464
"Chum","VIMI",1982,966004,62.3642405183829
"Chum","VIMI",1983,391212,25.256250762603
"Chum","VIMI",1984,410715,26.5153447030319
"Chum","VIMI",1985,693703,44.7847635623908
"Chum","VIMI",1986,465667,30.0629902044648
"Chum","VIMI",1987,212445,13.7152341780446
"Chum","VIMI",1988,276988,17.8820649321388
"Chum","VIMI",1989,136706,8.82560099575783
"Chum","VIMI",1990,121842,7.86599620005797
"Chum","VIMI",1991,343948,22.2049347599148
"Chum","VIMI",1992,739464,47.7390474063104
"Chum","VIMI",1993,474023,30.6024451071066
"Chum","VIMI",1994,450414,29.0782719624835
"Chum","VIMI",1995,124006,8.00570184980868
"Chum","VIMI",1996,226737,14.6379112326829
"Chum","VIMI",1997,380896,24.590260243736
"Chum","VIMI",1998,1088588,70.2781394874404
"Chum","VIMI",1999,459525,29.6664689009672
"Chum","VIMI",2000,231231,14.9280393241707
"Chum","VIMI",2001,239064,15.4337298761565
"Chum","VIMI",2002,530300,34.2356312674672
"Chum","VIMI",2003,390723,25.2246814175346
"Chum","VIMI",2004,676637,43.6829998754012
"Chum","VIMI",2005,426104,27.5088429673635
"Chum","VIMI",2006,409392,26.4299331620799
"Chum","VIMI",2007,364439,23.5278129803592
"Chum","VIMI",2008,282584,18.2433370282594
"Chum","VIMI",2009,190743,12.3141750232897
"Chum","VIMI",2010,237864,15.3562590907125
"Chum","VIMI",2011,583268,37.655191736966
"Chum","VIMI",2012,277140,17.8918778982951
"Chum","VIMI",2013,274089,17.6949084263037
"Chum","VIMI",2014,263504,17.0115515396996
"Chum","VIMI",2015,264354,17.0664266793891
"Coho","CC",1954,1037170,54.4799956717302
"Coho","CC",1955,862584,45.3094213933142
"Coho","CC",1956,1131648,59.4426932343994
"Coho","CC",1958,465552,24.4543044486105
"Coho","CC",1959,1022197,53.693500714112
"Coho","CC",1960,549196,28.8479185696959
"Coho","CC",1961,1204850,63.2878147122305
"Coho","CC",1962,923296,48.4984738121289
"Coho","CC",1963,1265218,66.4587976549602
"Coho","CC",1964,1903763,100
"Coho","CC",1965,1526944,80.2066223579301
"Coho","CC",1966,1189980,62.5067300919285
"Coho","CC",1967,639807,33.6074921090493
"Coho","CC",1968,1379547,72.4642195483366
"Coho","CC",1969,296361,15.5671162849577
"Coho","CC",1970,589921,30.9871029114443
"Coho","CC",1971,599768,31.5043416643773
"Coho","CC",1972,963506,50.6106064672966
"Coho","CC",1973,714573,37.5347666700109
"Coho","CC",1974,809636,42.5281928475341
"Coho","CC",1975,524550,27.5533246522808
"Coho","CC",1976,601379,31.5889635422056
"Coho","CC",1977,579639,30.4470146756713
"Coho","CC",1978,828595,43.5240626065324
"Coho","CC",1979,686931,36.0828002225067
"Coho","CC",1980,554575,29.130464243711
"Coho","CC",1981,529384,27.8072428133124
"Coho","CC",1982,413445,21.7172515696544
"Coho","CC",1983,530411,27.8611886038336
"Coho","CC",1984,650912,34.1908105158047
"Coho","CC",1985,556122,29.2117243585467
"Coho","CC",1986,738173,38.7744167735164
"Coho","CC",1987,430003,22.5870026888851
"Coho","CC",1988,452005,23.7427137726702
"Coho","CC",1989,334276,17.5586982203142
"Coho","CC",1990,570348,29.9589812387361
"Coho","CC",1991,347626,18.259940969543
"Coho","CC",1992,519961,27.3122757402051
"Coho","CC",1994,406511,21.3530255604295
"Coho","CC",1995,167969,8.82299950151358
"Coho","CC",1996,287864,15.120789720149
"Coho","CC",1997,267227,14.0367787376895
"Coho","CC",1998,793890,41.7010940962714
"Coho","CC",2002,714030,37.5062442121209
"Coho","CC",2004,616599,32.3884328038732
"Coho","CC",2005,835232,43.87268793437
"Coho","CC",2006,426454,22.4005824254385
"Coho","CC",2007,384067,20.1740973009771
"Coho","CC",2008,290581,15.2635070646924
"Coho","CC",2009,1487444,78.1317842609611
"Coho","CC",2010,567029,29.784642311044
"Coho","CC",2011,865242,45.4490396125988
"Coho","CC",2012,553609,29.0797226335421
"Coho","CC",2013,585289,30.743795314858
"Coho","CC",2014,559477,29.3879542779222
"Coho","CC",2016,542503,28.4963516992399
"Coho","HG",1954,579852,43.6062225417486
"Coho","HG",1955,470093,35.3520897976004
"Coho","HG",1956,349343,26.2714082238262
"Coho","HG",1957,467624,35.1664152402038
"Coho","HG",1958,343306,25.8174117463034
"Coho","HG",1959,105121,7.90534432891695
"Coho","HG",1960,438078,32.9444871426573
"Coho","HG",1961,1217600,91.5663592896689
"Coho","HG",1962,254526,19.140948722538
"Coho","HG",1963,321876,24.2058257742456
"Coho","HG",1964,1329746,100
"Coho","HG",1965,506087,38.0589225310698
"Coho","HG",1966,724428,54.4786748747505
"Coho","HG",1967,577521,43.4309259061505
"Coho","HG",1968,364637,27.4215526875057
"Coho","HG",1969,406689,30.5839611474673
"Coho","HG",1970,634733,47.7334017173204
"Coho","HG",1971,223865,16.8351700249521
"Coho","HG",1972,526886,39.6230558317152
"Coho","HG",1973,224670,16.8957079021106
"Coho","HG",1975,345150,25.9560848462789
"Coho","HG",1976,308932,23.2324067904698
"Coho","HG",1977,215386,16.1975294529933
"Coho","HG",1978,436853,32.8523642861118
"Coho","HG",1979,301378,22.6643283754943
"Coho","HG",1980,224793,16.9049577889311
"Coho","HG",1981,245483,18.4608940354023
"Coho","HG",1982,191256,14.3828971848759
"Coho","HG",1983,212034,15.9454512365519
"Coho","HG",1984,188745,14.1940641295405
"Coho","HG",1985,275122,20.689815949813
"Coho","HG",1986,217833,16.3815495590887
"Coho","HG",1987,191905,14.4317034982621
"Coho","HG",1988,243516,18.3129710486063
"Coho","HG",1989,168032,12.6363982294363
"Coho","HG",1990,97420,7.326211171156
"Coho","HG",1991,141240,10.6215773538706
"Coho","HG",1992,189614,14.259414955939
"Coho","HG",1993,136035,10.2301492164669
"Coho","HG",1994,356957,26.8439987787141
"Coho","HG",1995,77372,5.81855482174791
"Coho","HG",1996,162229,12.199999097572
"Coho","HG",1997,87694,6.59479329135038
"Coho","HG",1998,241890,18.1906920569793
"Coho","HG",1999,186384,14.0165114239862
"Coho","HG",2000,220065,16.5494011638313
"Coho","HG",2001,268647,20.2028808509294
"Coho","HG",2005,461304,34.6911365027607
"Coho","HG",2006,314794,23.6732428599146
"Coho","HG",2007,243207,18.2897335280572
"Coho","HG",2008,158270,11.9022730656832
"Coho","HG",2009,493961,37.1470190547669
"Coho","HG",2010,275629,20.727943532073
"Coho","HG",2011,201927,15.1853812683024
"Coho","HG",2012,166897,12.5510435827594
"Coho","HG",2016,244893,18.4165246595966
"Coho","HG",2017,183673,13.8126379022761
"Coho","Nass",1959,78926,7.76433321528352
"Coho","Nass",1965,268915,26.4544721205682
"Coho","Nass",1966,218343,21.479459331838
"Coho","Nass",1968,136634,13.4413489159092
"Coho","Nass",1969,110962,10.9158698304018
"Coho","Nass",1970,135875,13.3666824066423
"Coho","Nass",1971,228815,22.5096407350569
"Coho","Nass",1972,116175,11.4286979105182
"Coho","Nass",1974,141985,13.9677527249833
"Coho","Nass",1975,131413,12.9277338370126
"Coho","Nass",1976,131593,12.945441309566
"Coho","Nass",1977,118019,11.6101011293432
"Coho","Nass",1978,228037,22.4331051036871
