"region","species_name","cuid","cu_name_pse","threegen_intercept","threegen_slope","threegen_percent_change","threegen_start_year","uploadid"
"Skeena","Chinook",205,"Ecstall",-989898,-989898,-989898,-989898,-989898
"Skeena","Chinook",206,"Kalum-Early",-989898,-989898,-989898,-989898,-989898
"Skeena","Chinook",207,"Kalum-Late",9.77,0.02,-34,2000,1435
"Skeena","Chinook",210,"Lower Skeena",7.91,-0.1,-81,2000,1435
"Skeena","Chinook",212,"Upper Skeena",-989898,-989898,-989898,-989898,-989898
"Skeena","Chinook",217,"Middle Skeena-Mainstem Tributaries",9.74,-0.06,-63,2000,1435
"Skeena","Chinook",221,"Upper Bulkley River",-989898,-989898,-989898,-989898,-989898
"Skeena","Chinook",222,"Middle Skeena-Large Lakes",10.39,-0.02,-31,2000,1435
"Skeena","Chinook",224,"Skeena Estuary",-989898,-989898,-989898,-989898,-989898
"Skeena","Chinook",227,"Lakelse",-989898,-989898,-989898,-989898,-989898
"Skeena","Chinook",229,"Zymoetz",-989898,-989898,-989898,-989898,-989898
"Skeena","Chinook",241,"Sicintine",-989898,-989898,-989898,-989898,-989898
"Skeena","Chum",211,"Lower Skeena",9.78,-0.21,-90,2006,1435
"Skeena","Chum",214,"Middle Skeena",-989898,-989898,-989898,-989898,-989898
"Skeena","Chum",220,"Skeena Estuary",-989898,-989898,-989898,-989898,-989898
"Skeena","Chum",242,"Upper Skeena",-989898,-989898,-989898,-989898,-989898
"Skeena","Coho",202,"Lower Skeena",11.09,0.03,36,2006,1435
"Skeena","Coho",215,"Middle Skeena",12.31,-0.03,-26,2006,1435
"Skeena","Coho",225,"Skeena Estuary",-989898,-989898,-989898,-989898,-989898
"Skeena","Coho",231,"Upper Skeena",9.04,0.06,100,2006,1435
"Skeena","Lake sockeye",171,"Alastair",9.51,0.035,63,2005,1435
"Skeena","Lake sockeye",174,"Ecstall/Lower",-989898,-989898,-989898,-989898,-989898
"Skeena","Lake sockeye",175,"Johnston",-989898,-989898,-989898,-989898,-989898
"Skeena","Lake sockeye",176,"Kitsumkalum",10.06,0.02,30,2005,1435
"Skeena","Lake sockeye",177,"Lakelse",8.28,0.14,583,2005,1435
"Skeena","Lake sockeye",178,"Mcdonell/Dennis/Aldrich",8.15,0.02,40,2005,1435
"Skeena","Lake sockeye",180,"Babine/Onerka",10.68,-0.04,-44,2005,1435
"Skeena","Lake sockeye",181,"Bulkley/Maxan",-989898,-989898,-989898,-989898,-989898
"Skeena","Lake sockeye",183,"Gitanyow (Kitwanga/Kitwancool)",7.29,0.03,56,2005,1435
"Skeena","Lake sockeye",185,"Morice/Atna",9.46,0.02,35,2005,1435
"Skeena","Lake sockeye",186,"Nilkitkwa",11.86,-0.03,-30,2005,1435
"Skeena","Lake sockeye",187,"Stephens",9.51,-0.05,-50,2005,1435
"Skeena","Lake sockeye",188,"Swan/Club",8.04,-0.02,-22,2005,1435
"Skeena","Lake sockeye",189,"Tahlo/Morrison",10.18,-0.03,-30,2005,1435
"Skeena","Lake sockeye",190,"Asitika",5.36,0.13,540,2005,1435
"Skeena","Lake sockeye",191,"Azuklotz",6.62,0.13,535,2005,1435
"Skeena","Lake sockeye",192,"Bear",7.66,0.11,398,2005,1435
"Skeena","Lake sockeye",193,"Damshilgwit",5.64,0.026,44,2005,1435
"Skeena","Lake sockeye",194,"Johanson",-989898,-989898,-989898,-989898,-989898
"Skeena","Lake sockeye",195,"Kluatantan",-989898,-989898,-989898,-989898,-989898
"Skeena","Lake sockeye",196,"Kluayaz",-989898,-989898,-989898,-989898,-989898
"Skeena","Lake sockeye",197,"Motase",6,-0.05,-50,2005,1435
"Skeena","Lake sockeye",198,"Sicintine",-989898,-989898,-989898,-989898,-989898
"Skeena","Lake sockeye",199,"Slamgeesh",-989898,-989898,-989898,-989898,-989898
"Skeena","Lake sockeye",200,"Spawning",-989898,-989898,-989898,-989898,-989898
"Skeena","Lake sockeye",201,"Sustut",-989898,-989898,-989898,-989898,-989898
"Skeena","Lake sockeye",203,"Babine (enhanced)",12.86,-0.005,-7,2005,1435
"Skeena","Lake sockeye",230,"Footsore/Hodder",-989898,-989898,-989898,-989898,-989898
"Skeena","Pink (even)",218,"Middle-Upper Skeena (even)",12.32,0.007,3,2012,1435
"Skeena","Pink (even)",219,"Nass-Skeena Estuary (even)",14.37,-0.05,-23,2012,1435
"Skeena","Pink (odd)",209,"Lower Skeena River (odd)",15.18,-0.7,-94,2013,1435
"Skeena","Pink (odd)",213,"Middle-Upper Skeena (odd)",13.08,0.06,25,2013,1435
"Skeena","Pink (odd)",223,"Nass-Skeena Estuary (odd)",13.72,-0.5,-86,2013,1435
"Skeena","River sockeye",216,"Skeena River-High Interior (river-type)",-989898,-989898,-989898,-989898,-989898
"Skeena","River sockeye",226,"Skeena River (river-type)",-989898,-989898,-989898,-989898,-989898
"Skeena","Steelhead",280,"Upper Skeena Headwaters",-989898,-989898,-989898,-989898,-989898
"Skeena","Steelhead",281,"Upper Sustut",6.27,0.016,25,2008,1624
"Skeena","Steelhead",282,"Upper Skeena",-989898,-989898,-989898,-989898,-989898
"Skeena","Steelhead",283,"Kispiox",-989898,-989898,-989898,-989898,-989898
"Skeena","Steelhead",284,"Babine",-989898,-989898,-989898,-989898,-989898
"Skeena","Steelhead",285,"Middle Skeena",-989898,-989898,-989898,-989898,-989898
"Skeena","Steelhead",286,"Suskwa",-989898,-989898,-989898,-989898,-989898
"Skeena","Steelhead",287,"Bulkley",-989898,-989898,-989898,-989898,-989898
"Skeena","Steelhead",288,"Skeena Coastal Summers",-989898,-989898,-989898,-989898,-989898
"Skeena","Steelhead",289,"Morice",-989898,-989898,-989898,-989898,-989898
"Skeena","Steelhead",290,"Skeena Coastal Winters",-989898,-989898,-989898,-989898,-989898
"Nass","Chinook",401,"Portland Sound-Observatory Inlet-Lower Nass",7.88,-0.04,-43,2003,1030
"Nass","Chinook",402,"Upper Nass",10.07,-0.05,-53,2003,1030
"Nass","Chum",404,"Portland Inlet",9.87,-0.03,-32,2006,1030
"Nass","Chum",405,"Lower Nass",-989898,-989898,-989898,-989898,-989898
"Nass","Chum",406,"Portland Canal-Observatory",9.82,-0.02,-23,2006,1030
"Nass","Coho",408,"Lower Nass",11.06,0.02,21,2006,1030
"Nass","Coho",409,"Upper Nass",9.51,0.01,12,2006,1030
"Nass","Coho",410,"Portland Sound-Observatory Inlet-Portland Canal",11.26,-0.08,-60,2006,1030
"Nass","Lake sockeye",418,"Clements",-989898,-989898,-989898,-989898,-989898
"Nass","Lake sockeye",419,"Leverson",-989898,-989898,-989898,-989898,-989898
"Nass","Lake sockeye",420,"Bowser",-989898,-989898,-989898,-989898,-989898
"Nass","Lake sockeye",421,"Damdochax",6.25,0.14,589,2003,1030
"Nass","Lake sockeye",422,"Fred Wright",7.65,-0.08,-68,2003,1030
"Nass","Lake sockeye",423,"Kwinageese",-989898,-989898,-989898,-989898,-989898
"Nass","Lake sockeye",424,"Meziadin",12.02,-0.009,-12,2003,1030
"Nass","Lake sockeye",425,"Oweegee",-989898,-989898,-989898,-989898,-989898
"Nass","Pink (even)",412,"Upper Nass (even)",-989898,-989898,-989898,-989898,-989898
"Nass","Pink (odd)",414,"Nass-Portland-Observatory (odd)",14.08,-0.05,-19,2013,1030
"Nass","Pink (odd)",415,"Upper Nass (odd)",-989898,-989898,-989898,-989898,-989898
"Nass","River sockeye",426,"Lower Nass-Portland (river-type)",8.39,0.18,587,2006,1030
"Nass","River sockeye",427,"Upper Nass River (river-type)",-989898,-989898,-989898,-989898,-989898
"Nass","Steelhead",480,"Nass Summer",9.43,0.009,14,2008,1624
"Nass","Steelhead",481,"Nass Winter",-989898,-989898,-989898,-989898,-989898
"Central Coast","Chinook",509,"Docee",-989898,-989898,-989898,-989898,-989898
"Central Coast","Chinook",510,"Rivers Inlet",8.44,-0.13,-83,2003,1595
"Central Coast","Chinook",511,"Wannock",8.48,0.03,49,2003,1595
"Central Coast","Chinook",512,"Bella Coola-Bentinck",9.71,-0.01,-14,2003,1595
"Central Coast","Chinook",513,"Dean River",8.01,-0.05,-48,2003,1595
"Central Coast","Chinook",514,"North & Central Coast-Late",-989898,-989898,-989898,-989898,-989898
"Central Coast","Chinook",515,"North & Central Coast-Early",6.84,-0.06,-54,2003,1595
"Central Coast","Chum",500,"Smith Inlet",10.71,-0.12,-81,2007,1595
"Central Coast","Chum",501,"Rivers Inlet",10.4,-0.18,-92,2007,1595
"Central Coast","Chum",502,"Wannock",-989898,-989898,-989898,-989898,-989898
"Central Coast","Chum",503,"Spiller-Fitz-Hugh-Burke",12.26,-0.02,-28,2007,1595
"Central Coast","Chum",504,"Bella Coola-Dean Rivers",11.62,0.03,56,2007,1595
"Central Coast","Chum",505,"Bella Coola River-Late",-989898,-989898,-989898,-989898,-989898
"Central Coast","Chum",506,"Hecate Lowlands",11.69,-0.07,-62,2007,1595
"Central Coast","Chum",507,"Mussel-Kynoch",11.6,-0.08,-68,2007,1595
"Central Coast","Chum",508,"Douglas-Gardner",11.58,-0.01,-17,2007,1595
"Central Coast","Coho",516,"Smith Inlet",-989898,-989898,-989898,-989898,-989898
"Central Coast","Coho",517,"Rivers Inlet",-989898,-989898,-989898,-989898,-989898
"Central Coast","Coho",518,"Bella Coola-Dean Rivers",10.5,-0.07,-51,2010,1595
"Central Coast","Coho",519,"Mussel-Kynoch",8.89,-0.11,-70,2010,1595
"Central Coast","Coho",520,"Hecate Strait Mainland",11.95,-0.11,-69,2010,1595
"Central Coast","Coho",521,"Brim-Wahoo",8.74,-0.005,-6,2010,1595
"Central Coast","Coho",522,"Douglas Channel-Kitimat Arm",11.27,0.02,28,2010,1595
"Central Coast","Coho",523,"Northern Coastal Streams",11.87,-0.04,-36,2010,1595
"Central Coast","Lake sockeye",524,"Long",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",525,"Owikeno",12.34,-0.006,-8,2007,1595
"Central Coast","Lake sockeye",527,"Wannock (Owikeno)",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",528,"South Atnarko Lakes",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",529,"Backland",5.56,-0.14,-85,2007,1595
"Central Coast","Lake sockeye",530,"Soda Creek",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",532,"Canoona",9.22,-0.1,-76,2007,1595
"Central Coast","Lake sockeye",533,"Dome",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",534,"Evelyn",7.6,-0.02,-23,2007,1595
"Central Coast","Lake sockeye",535,"Kainet Creek",7.54,-0.004,-6,2007,1595
"Central Coast","Lake sockeye",536,"Kimsquit",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",537,"Kitkiata",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",538,"Kitlope",9.61,0.02,36,2007,1595
"Central Coast","Lake sockeye",539,"Pine River",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",540,"Banks",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",541,"Bloomfield",7.07,-0.05,-50,2005,1595
"Central Coast","Lake sockeye",542,"Bolton Creek",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",543,"Bonilla",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",544,"Borrowman Creek",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",545,"Busey Creek",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",546,"Cartwright Creek",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",547,"Chic Chic",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",548,"Citeyats",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",549,"Fannie Cove",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",550,"Curtis Inlet",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",551,"Dallain Creek",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",552,"Deer",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",553,"Devon",8.9,-0.06,-54,2007,1595
"Central Coast","Lake sockeye",554,"Douglas Creek",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",555,"Elizabeth",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",556,"Elsie/Hoy",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",557,"End Hill Creek",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",558,"Evinrude Inlet",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",559,"Freeda",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",560,"Hartley Bay",7.61,-0.04,-44,2007,1595
"Central Coast","Lake sockeye",561,"Hevenor Inlet",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",562,"Higgins Lagoon",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",563,"Kadjusdis River",5.83,0.15,762,2007,1595
"Central Coast","Lake sockeye",564,"Kdelmashan Creek",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",565,"Keecha",9.05,-0.11,-79,2005,1595
"Central Coast","Lake sockeye",566,"Kent Inlet Lagoon Creek",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",567,"Kenzuwash Creeks",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",568,"Keswar Creek",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",569,"Kildidt Creek",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",570,"Kildidt Lagoon Creek",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",571,"Kisameet",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",572,"Koeye",7.86,0.13,560,2007,1595
"Central Coast","Lake sockeye",573,"Kooryet",9.21,-0.17,-90,2007,1595
"Central Coast","Lake sockeye",574,"Kunsoot River",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",575,"Kwakwa Creek",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",576,"Lewis Creek",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",577,"Limestone Creek",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",578,"Lowe/Simpson/Weir",9.79,-0.08,-67,2007,1595
"Central Coast","Lake sockeye",579,"Mary Cove Creek",5.91,0.02,37,2007,1595
"Central Coast","Lake sockeye",580,"Mcdonald Creek",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",581,"Mcloughlin",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",582,"Mikado",8.98,-0.05,-51,2007,1595
"Central Coast","Lake sockeye",583,"Monckton Inlet Creek",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",584,"Namu",7.43,0.08,195,2007,1595
"Central Coast","Lake sockeye",585,"Port John",4.74,0.17,1036,2007,1595
"Central Coast","Lake sockeye",586,"Powles Creek",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",587,"Price Creek",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",588,"Roderick",6.81,-0.05,-53,2007,1595
"Central Coast","Lake sockeye",589,"Ryan Creek",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",590,"Salter",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",591,"Scoular/Kilpatrick",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",592,"Sheneeza Inlet",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",593,"Ship Point Creek",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",594,"Spencer Creek",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",595,"Stannard Creek",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",596,"Talamoosa Creek",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",597,"Tankeeah River",8.39,0.01,22,2006,1595
"Central Coast","Lake sockeye",598,"Treneman Creek",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",599,"Tsimtack/Moore/Roger",4.74,0.26,3921,2007,1595
"Central Coast","Lake sockeye",600,"Tuno Creek East",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",601,"Tuno Creek West",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",602,"Tyler Creek",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",603,"Wale Creek",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",604,"Watt Bay",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",605,"West Creek",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",606,"Yaaklele Lagoon",-989898,-989898,-989898,-989898,-989898
"Central Coast","Lake sockeye",607,"Yeo",7.53,-0.07,-62,2007,1595
"Central Coast","Pink (even)",608,"Hecate Lowlands (even)",11.9,0.12,85,2016,1595
"Central Coast","Pink (even)",609,"Hecate Strait-Fjords (even)",14.6,0.16,123,2016,1595
"Central Coast","Pink (odd)",610,"Homathko-Klinaklini-Smith-Rivers-Bella Coola-Dean (odd)",16.13,-0.78,-98,2016,1595
"Central Coast","Pink (odd)",611,"Hecate Strait-Lowlands (odd)",11.83,0.23,210,2016,1595
"Central Coast","Pink (odd)",612,"Hecate Strait-Fjords (odd)",13.86,-0.03,-13,2016,1595
"Central Coast","River sockeye",613,"Rivers-Smith Inlets (river-type)",-989898,-989898,-989898,-989898,-989898
"Central Coast","River sockeye",614,"Northern Coastal Fjords (river-type)",9.06,-0.059,-56,2007,1595
"Central Coast","River sockeye",615,"Northern Coastal Streams (river-type)",-989898,-989898,-989898,-989898,-989898
"Central Coast","Steelhead",680,"North Coast Winter",-989898,-989898,-989898,-989898,-989898
"Central Coast","Steelhead",681,"North Coast Summer",-989898,-989898,-989898,-989898,-989898
"Central Coast","Steelhead",682,"Central Coast Winter",-989898,-989898,-989898,-989898,-989898
"Central Coast","Steelhead",683,"Transition Summer",-989898,-989898,-989898,-989898,-989898
"Fraser","Chinook",302,"Boundary Bay (Fall 4-1)",-989898,-989898,-989898,-989898,-989898
"Fraser","Chinook",303,"Lower Fraser River (Fall 4-1)",-989898,-989898,-989898,-989898,-989898
"Fraser","Chinook",304,"Lower Fraser River (Spring 5-2)",-989898,-989898,-989898,-989898,-989898
"Fraser","Chinook",305,"Lower Fraser River-Upper Pitt (Summer 5-2)",-989898,-989898,-989898,-989898,-989898
"Fraser","Chinook",306,"Lower Fraser River (Summer 5-2)",-989898,-989898,-989898,-989898,-989898
"Fraser","Chinook",307,"Lower Fraser River-Maria Slough (Summer 4-1)",-989898,-989898,-989898,-989898,-989898
"Fraser","Chinook",308,"Fraser Canyon-Nahatlatch (Spring 5-2)",-989898,-989898,-989898,-989898,-989898
"Fraser","Chinook",309,"Middle Fraser River-Portage (Fall 5-2)",-989898,-989898,-989898,-989898,-989898
"Fraser","Chinook",310,"Middle Fraser River (Spring 5-2)",-989898,-989898,-989898,-989898,-989898
"Fraser","Chinook",311,"Middle Fraser River (Summer 5-2)",-989898,-989898,-989898,-989898,-989898
"Fraser","Chinook",312,"Upper Fraser River (Spring 5-2)",-989898,-989898,-989898,-989898,-989898
"Fraser","Chinook",313,"South Thompson River (Summer 4-1)",-989898,-989898,-989898,-989898,-989898
"Fraser","Chinook",314,"South Thompson River (Summer 5-2)",-989898,-989898,-989898,-989898,-989898
"Fraser","Chinook",315,"Shuswap River (Summer 4-1)",-989898,-989898,-989898,-989898,-989898
"Fraser","Chinook",316,"South Thompson River-Bessette Creek (Summer 4-2)",-989898,-989898,-989898,-989898,-989898
"Fraser","Chinook",317,"Lower Thompson River (Spring 4-2)",-989898,-989898,-989898,-989898,-989898
"Fraser","Chinook",318,"North Thompson River (Spring 5-2)",-989898,-989898,-989898,-989898,-989898
"Fraser","Chinook",319,"North Thompson River (Summer 5-2)",-989898,-989898,-989898,-989898,-989898
"Fraser","Chinook",333,"South Thompson-Adams River Upper",-989898,-989898,-989898,-989898,-989898
"Fraser","Chum",701,"Lower Fraser",-989898,-989898,-989898,-989898,-989898
"Fraser","Coho",704,"Lillooet",-989898,-989898,-989898,-989898,-989898
"Fraser","Coho",705,"Fraser Canyon",-989898,-989898,-989898,-989898,-989898
"Fraser","Coho",707,"Lower Thompson",-989898,-989898,-989898,-989898,-989898
"Fraser","Coho",708,"South Thompson",-989898,-989898,-989898,-989898,-989898
"Fraser","Coho",709,"North Thompson",-989898,-989898,-989898,-989898,-989898
"Fraser","Coho",749,"Interior Fraser",-989898,-989898,-989898,-989898,-989898
"Fraser","Coho",750,"Lower Fraser",-989898,-989898,-989898,-989898,-989898
"Fraser","Coho",906,"Boundary Bay",-989898,-989898,-989898,-989898,-989898
"Fraser","Lake sockeye",711,"Chilliwack-Early Summer (cyclic)",-989898,-989898,-989898,-989898,-989898
"Fraser","Lake sockeye",712,"Cultus-Late",-989898,-989898,-989898,-989898,-989898
"Fraser","Lake sockeye",713,"Harrison-Downstream Migrating-Late",9.42,-0.17,-84,2009,1440
"Fraser","Lake sockeye",714,"Harrison-Upstream Migrating-Late",10.5,-0.2,-90,2009,1440
"Fraser","Lake sockeye",715,"Pitt-Early Summer",10.67,-0.046,-40,2009,1440
"Fraser","Lake sockeye",716,"Lillooet-Harrison-Late",11.91,-0.18,-87,2009,1440
"Fraser","Lake sockeye",718,"Nahatlatch-Early Summer",7.9,-0.003,-3,2009,1440
"Fraser","Lake sockeye",719,"Anderson-Seton-Early Summer",9.83,-0.046,-40,2009,1440
"Fraser","Lake sockeye",720,"Chilko-Early Summer",-989898,-989898,-989898,-989898,-989898
"Fraser","Lake sockeye",721,"Chilko-Summer",13.37,-0.047,-40,2009,1440
"Fraser","Lake sockeye",725,"Francois-Fraser-Summer",11.5,-0.001,-1,2009,1440
"Fraser","Lake sockeye",727,"Nadina-Francois-Early Summer",9.46,0.08,140,2009,1440
