"region","species_name","species_pooled","cuid","cu_name_pse","psf_status"
"Skeena","Chinook","Chinook",205,"Ecstall","data-deficient"
"Skeena","Chinook","Chinook",206,"Kalum-Early","data-deficient"
"Skeena","Chinook","Chinook",207,"Kalum-Late","good"
"Skeena","Chinook","Chinook",227,"Lakelse","data-deficient"
"Skeena","Chinook","Chinook",210,"Lower Skeena","data-deficient"
"Skeena","Chinook","Chinook",222,"Middle Skeena-Large Lakes","good"
"Skeena","Chinook","Chinook",217,"Middle Skeena-Mainstem Tributaries","fair"
"Skeena","Chinook","Chinook",241,"Sicintine","data-deficient"
"Skeena","Chinook","Chinook",224,"Skeena Estuary","data-deficient"
"Skeena","Chinook","Chinook",221,"Upper Bulkley River","data-deficient"
"Skeena","Chinook","Chinook",212,"Upper Skeena","data-deficient"
"Skeena","Chinook","Chinook",229,"Zymoetz","data-deficient"
"Skeena","Chum","Chum",211,"Lower Skeena","poor"
"Skeena","Chum","Chum",214,"Middle Skeena","data-deficient"
"Skeena","Chum","Chum",220,"Skeena Estuary","data-deficient"
"Skeena","Chum","Chum",242,"Upper Skeena","data-deficient"
"Skeena","Coho","Coho",202,"Lower Skeena","good"
"Skeena","Coho","Coho",215,"Middle Skeena","good"
"Skeena","Coho","Coho",225,"Skeena Estuary","data-deficient"
"Skeena","Coho","Coho",231,"Upper Skeena","good"
"Skeena","Lake sockeye","Sockeye",171,"Alastair","good"
"Skeena","Lake sockeye","Sockeye",190,"Asitika","good"
"Skeena","Lake sockeye","Sockeye",191,"Azuklotz","good"
"Skeena","Lake sockeye","Sockeye",203,"Babine (enhanced)","good"
"Skeena","Lake sockeye","Sockeye",180,"Babine/Onerka","fair"
"Skeena","Lake sockeye","Sockeye",192,"Bear","fair"
"Skeena","Lake sockeye","Sockeye",181,"Bulkley/Maxan","data-deficient"
"Skeena","Lake sockeye","Sockeye",193,"Damshilgwit","good"
"Skeena","Lake sockeye","Sockeye",174,"Ecstall/Lower","data-deficient"
"Skeena","Lake sockeye","Sockeye",230,"Footsore/Hodder","data-deficient"
"Skeena","Lake sockeye","Sockeye",183,"Gitanyow (Kitwanga/Kitwancool)","poor"
"Skeena","Lake sockeye","Sockeye",194,"Johanson","data-deficient"
"Skeena","Lake sockeye","Sockeye",175,"Johnston","data-deficient"
"Skeena","Lake sockeye","Sockeye",176,"Kitsumkalum","good"
"Skeena","Lake sockeye","Sockeye",195,"Kluatantan","data-deficient"
"Skeena","Lake sockeye","Sockeye",196,"Kluayaz","data-deficient"
"Skeena","Lake sockeye","Sockeye",177,"Lakelse","good"
"Skeena","Lake sockeye","Sockeye",178,"Mcdonell/Dennis/Aldrich","good"
"Skeena","Lake sockeye","Sockeye",185,"Morice/Atna","poor"
"Skeena","Lake sockeye","Sockeye",197,"Motase","poor"
"Skeena","Lake sockeye","Sockeye",186,"Nilkitkwa","fair"
"Skeena","Lake sockeye","Sockeye",198,"Sicintine","data-deficient"
"Skeena","Lake sockeye","Sockeye",199,"Slamgeesh","data-deficient"
"Skeena","Lake sockeye","Sockeye",200,"Spawning","data-deficient"
"Skeena","Lake sockeye","Sockeye",187,"Stephens","good"
"Skeena","Lake sockeye","Sockeye",201,"Sustut","data-deficient"
"Skeena","Lake sockeye","Sockeye",188,"Swan/Club","poor"
"Skeena","Lake sockeye","Sockeye",189,"Tahlo/Morrison","good"
"Skeena","Pink (even)","Pink",218,"Middle-Upper Skeena (even)","data-deficient"
"Skeena","Pink (even)","Pink",219,"Nass-Skeena Estuary (even)","data-deficient"
"Skeena","Pink (odd)","Pink",209,"Lower Skeena River (odd)","data-deficient"
"Skeena","Pink (odd)","Pink",213,"Middle-Upper Skeena (odd)","data-deficient"
"Skeena","Pink (odd)","Pink",223,"Nass-Skeena Estuary (odd)","data-deficient"
"Skeena","River sockeye","Sockeye",216,"Skeena River-High Interior (river-type)","data-deficient"
"Skeena","River sockeye","Sockeye",226,"Skeena River (river-type)","data-deficient"
"Skeena","Steelhead","Steelhead",284,"Babine","data-deficient"
"Skeena","Steelhead","Steelhead",287,"Bulkley","data-deficient"
"Skeena","Steelhead","Steelhead",283,"Kispiox","data-deficient"
"Skeena","Steelhead","Steelhead",285,"Middle Skeena","data-deficient"
"Skeena","Steelhead","Steelhead",289,"Morice","data-deficient"
"Skeena","Steelhead","Steelhead",288,"Skeena Coastal Summers","data-deficient"
"Skeena","Steelhead","Steelhead",290,"Skeena Coastal Winters","data-deficient"
"Skeena","Steelhead","Steelhead",286,"Suskwa","data-deficient"
"Skeena","Steelhead","Steelhead",282,"Upper Skeena","data-deficient"
"Skeena","Steelhead","Steelhead",280,"Upper Skeena Headwaters","data-deficient"
"Skeena","Steelhead","Steelhead",281,"Upper Sustut","poor"
"Nass","Chinook","Chinook",401,"Portland Sound-Observatory Inlet-Lower Nass","good"
"Nass","Chinook","Chinook",402,"Upper Nass","fair"
"Nass","Chum","Chum",405,"Lower Nass","data-deficient"
"Nass","Chum","Chum",406,"Portland Canal-Observatory","poor"
"Nass","Chum","Chum",404,"Portland Inlet","fair"
"Nass","Coho","Coho",408,"Lower Nass","good"
"Nass","Coho","Coho",410,"Portland Sound-Observatory Inlet-Portland Canal","fair"
"Nass","Coho","Coho",409,"Upper Nass","good"
"Nass","Lake sockeye","Sockeye",420,"Bowser","data-deficient"
"Nass","Lake sockeye","Sockeye",418,"Clements","data-deficient"
"Nass","Lake sockeye","Sockeye",421,"Damdochax","fair"
"Nass","Lake sockeye","Sockeye",422,"Fred Wright","poor"
"Nass","Lake sockeye","Sockeye",423,"Kwinageese","data-deficient"
"Nass","Lake sockeye","Sockeye",419,"Leverson","data-deficient"
"Nass","Lake sockeye","Sockeye",424,"Meziadin","fair"
"Nass","Lake sockeye","Sockeye",425,"Oweegee","data-deficient"
"Nass","Pink (even)","Pink",412,"Upper Nass (even)","data-deficient"
"Nass","Pink (odd)","Pink",414,"Nass-Portland-Observatory (odd)","good"
"Nass","Pink (odd)","Pink",415,"Upper Nass (odd)","data-deficient"
"Nass","River sockeye","Sockeye",426,"Lower Nass-Portland (river-type)","good"
"Nass","River sockeye","Sockeye",427,"Upper Nass River (river-type)","data-deficient"
"Nass","Steelhead","Steelhead",480,"Nass Summer","fair"
"Nass","Steelhead","Steelhead",481,"Nass Winter","data-deficient"
"Central Coast","Chinook","Chinook",512,"Bella Coola-Bentinck","good"
"Central Coast","Chinook","Chinook",513,"Dean River","good"
"Central Coast","Chinook","Chinook",509,"Docee","data-deficient"
"Central Coast","Chinook","Chinook",515,"North & Central Coast-Early","good"
"Central Coast","Chinook","Chinook",514,"North & Central Coast-Late","data-deficient"
"Central Coast","Chinook","Chinook",510,"Rivers Inlet","poor"
"Central Coast","Chinook","Chinook",511,"Wannock","good"
"Central Coast","Chum","Chum",504,"Bella Coola-Dean Rivers","fair"
"Central Coast","Chum","Chum",505,"Bella Coola River-Late","data-deficient"
"Central Coast","Chum","Chum",508,"Douglas-Gardner","poor"
"Central Coast","Chum","Chum",506,"Hecate Lowlands","poor"
"Central Coast","Chum","Chum",507,"Mussel-Kynoch","poor"
"Central Coast","Chum","Chum",501,"Rivers Inlet","poor"
"Central Coast","Chum","Chum",500,"Smith Inlet","poor"
"Central Coast","Chum","Chum",503,"Spiller-Fitz-Hugh-Burke","fair"
"Central Coast","Chum","Chum",502,"Wannock","data-deficient"
"Central Coast","Coho","Coho",518,"Bella Coola-Dean Rivers","fair"
"Central Coast","Coho","Coho",521,"Brim-Wahoo","good"
"Central Coast","Coho","Coho",522,"Douglas Channel-Kitimat Arm","good"
"Central Coast","Coho","Coho",520,"Hecate Strait Mainland","fair"
"Central Coast","Coho","Coho",519,"Mussel-Kynoch","poor"
"Central Coast","Coho","Coho",523,"Northern Coastal Streams","good"
"Central Coast","Coho","Coho",517,"Rivers Inlet","data-deficient"
"Central Coast","Coho","Coho",516,"Smith Inlet","data-deficient"
"Central Coast","Lake sockeye","Sockeye",529,"Backland","poor"
"Central Coast","Lake sockeye","Sockeye",540,"Banks","data-deficient"
"Central Coast","Lake sockeye","Sockeye",541,"Bloomfield","fair"
"Central Coast","Lake sockeye","Sockeye",542,"Bolton Creek","data-deficient"
"Central Coast","Lake sockeye","Sockeye",543,"Bonilla","data-deficient"
"Central Coast","Lake sockeye","Sockeye",544,"Borrowman Creek","data-deficient"
"Central Coast","Lake sockeye","Sockeye",545,"Busey Creek","data-deficient"
"Central Coast","Lake sockeye","Sockeye",532,"Canoona","good"
"Central Coast","Lake sockeye","Sockeye",546,"Cartwright Creek","data-deficient"
"Central Coast","Lake sockeye","Sockeye",547,"Chic Chic","data-deficient"
"Central Coast","Lake sockeye","Sockeye",548,"Citeyats","data-deficient"
"Central Coast","Lake sockeye","Sockeye",550,"Curtis Inlet","data-deficient"
"Central Coast","Lake sockeye","Sockeye",551,"Dallain Creek","data-deficient"
"Central Coast","Lake sockeye","Sockeye",552,"Deer","data-deficient"
"Central Coast","Lake sockeye","Sockeye",553,"Devon","fair"
"Central Coast","Lake sockeye","Sockeye",533,"Dome","data-deficient"
"Central Coast","Lake sockeye","Sockeye",554,"Douglas Creek","data-deficient"
"Central Coast","Lake sockeye","Sockeye",555,"Elizabeth","data-deficient"
"Central Coast","Lake sockeye","Sockeye",556,"Elsie/Hoy","data-deficient"
"Central Coast","Lake sockeye","Sockeye",557,"End Hill Creek","data-deficient"
"Central Coast","Lake sockeye","Sockeye",534,"Evelyn","good"
"Central Coast","Lake sockeye","Sockeye",558,"Evinrude Inlet","data-deficient"
"Central Coast","Lake sockeye","Sockeye",549,"Fannie Cove","data-deficient"
"Central Coast","Lake sockeye","Sockeye",559,"Freeda","data-deficient"
"Central Coast","Lake sockeye","Sockeye",560,"Hartley Bay","good"
"Central Coast","Lake sockeye","Sockeye",561,"Hevenor Inlet","data-deficient"
"Central Coast","Lake sockeye","Sockeye",562,"Higgins Lagoon","data-deficient"
"Central Coast","Lake sockeye","Sockeye",563,"Kadjusdis River","good"
"Central Coast","Lake sockeye","Sockeye",535,"Kainet Creek","good"
"Central Coast","Lake sockeye","Sockeye",564,"Kdelmashan Creek","data-deficient"
"Central Coast","Lake sockeye","Sockeye",565,"Keecha","good"
"Central Coast","Lake sockeye","Sockeye",566,"Kent Inlet Lagoon Creek","data-deficient"
"Central Coast","Lake sockeye","Sockeye",567,"Kenzuwash Creeks","data-deficient"
"Central Coast","Lake sockeye","Sockeye",568,"Keswar Creek","data-deficient"
"Central Coast","Lake sockeye","Sockeye",569,"Kildidt Creek","data-deficient"
"Central Coast","Lake sockeye","Sockeye",570,"Kildidt Lagoon Creek","data-deficient"
"Central Coast","Lake sockeye","Sockeye",536,"Kimsquit","data-deficient"
"Central Coast","Lake sockeye","Sockeye",571,"Kisameet","data-deficient"
"Central Coast","Lake sockeye","Sockeye",537,"Kitkiata","data-deficient"
"Central Coast","Lake sockeye","Sockeye",538,"Kitlope","poor"
"Central Coast","Lake sockeye","Sockeye",572,"Koeye","good"
"Central Coast","Lake sockeye","Sockeye",573,"Kooryet","poor"
"Central Coast","Lake sockeye","Sockeye",574,"Kunsoot River","data-deficient"
"Central Coast","Lake sockeye","Sockeye",575,"Kwakwa Creek","data-deficient"
"Central Coast","Lake sockeye","Sockeye",576,"Lewis Creek","data-deficient"
"Central Coast","Lake sockeye","Sockeye",577,"Limestone Creek","data-deficient"
"Central Coast","Lake sockeye","Sockeye",524,"Long","data-deficient"
"Central Coast","Lake sockeye","Sockeye",578,"Lowe/Simpson/Weir","poor"
"Central Coast","Lake sockeye","Sockeye",579,"Mary Cove Creek","poor"
"Central Coast","Lake sockeye","Sockeye",580,"Mcdonald Creek","data-deficient"
"Central Coast","Lake sockeye","Sockeye",581,"Mcloughlin","data-deficient"
"Central Coast","Lake sockeye","Sockeye",582,"Mikado","good"
"Central Coast","Lake sockeye","Sockeye",583,"Monckton Inlet Creek","data-deficient"
"Central Coast","Lake sockeye","Sockeye",584,"Namu","good"
"Central Coast","Lake sockeye","Sockeye",525,"Owikeno","poor"
"Central Coast","Lake sockeye","Sockeye",539,"Pine River","data-deficient"
"Central Coast","Lake sockeye","Sockeye",585,"Port John","good"
"Central Coast","Lake sockeye","Sockeye",586,"Powles Creek","data-deficient"
"Central Coast","Lake sockeye","Sockeye",587,"Price Creek","data-deficient"
"Central Coast","Lake sockeye","Sockeye",588,"Roderick","poor"
"Central Coast","Lake sockeye","Sockeye",589,"Ryan Creek","data-deficient"
"Central Coast","Lake sockeye","Sockeye",590,"Salter","data-deficient"
"Central Coast","Lake sockeye","Sockeye",591,"Scoular/Kilpatrick","data-deficient"
"Central Coast","Lake sockeye","Sockeye",592,"Sheneeza Inlet","data-deficient"
"Central Coast","Lake sockeye","Sockeye",593,"Ship Point Creek","data-deficient"
"Central Coast","Lake sockeye","Sockeye",530,"Soda Creek","data-deficient"
"Central Coast","Lake sockeye","Sockeye",528,"South Atnarko Lakes","data-deficient"
"Central Coast","Lake sockeye","Sockeye",594,"Spencer Creek","data-deficient"
"Central Coast","Lake sockeye","Sockeye",595,"Stannard Creek","data-deficient"
"Central Coast","Lake sockeye","Sockeye",596,"Talamoosa Creek","data-deficient"
"Central Coast","Lake sockeye","Sockeye",597,"Tankeeah River","poor"
"Central Coast","Lake sockeye","Sockeye",598,"Treneman Creek","data-deficient"
"Central Coast","Lake sockeye","Sockeye",599,"Tsimtack/Moore/Roger","good"
"Central Coast","Lake sockeye","Sockeye",600,"Tuno Creek East","data-deficient"
"Central Coast","Lake sockeye","Sockeye",601,"Tuno Creek West","data-deficient"
"Central Coast","Lake sockeye","Sockeye",602,"Tyler Creek","data-deficient"
"Central Coast","Lake sockeye","Sockeye",603,"Wale Creek","data-deficient"
"Central Coast","Lake sockeye","Sockeye",527,"Wannock (Owikeno)","data-deficient"
"Central Coast","Lake sockeye","Sockeye",604,"Watt Bay","data-deficient"
"Central Coast","Lake sockeye","Sockeye",605,"West Creek","data-deficient"
"Central Coast","Lake sockeye","Sockeye",606,"Yaaklele Lagoon","data-deficient"
"Central Coast","Lake sockeye","Sockeye",607,"Yeo","good"
"Central Coast","Pink (even)","Pink",608,"Hecate Lowlands (even)","fair"
"Central Coast","Pink (even)","Pink",609,"Hecate Strait-Fjords (even)","good"
"Central Coast","Pink (odd)","Pink",612,"Hecate Strait-Fjords (odd)","good"
"Central Coast","Pink (odd)","Pink",611,"Hecate Strait-Lowlands (odd)","good"
"Central Coast","Pink (odd)","Pink",610,"Homathko-Klinaklini-Smith-Rivers-Bella Coola-Dean (odd)","poor"
"Central Coast","River sockeye","Sockeye",614,"Northern Coastal Fjords (river-type)","poor"
"Central Coast","River sockeye","Sockeye",615,"Northern Coastal Streams (river-type)","data-deficient"
"Central Coast","River sockeye","Sockeye",613,"Rivers-Smith Inlets (river-type)","data-deficient"
"Central Coast","Steelhead","Steelhead",682,"Central Coast Winter","data-deficient"
"Central Coast","Steelhead","Steelhead",681,"North Coast Summer","data-deficient"
"Central Coast","Steelhead","Steelhead",680,"North Coast Winter","data-deficient"
"Central Coast","Steelhead","Steelhead",683,"Transition Summer","data-deficient"
"Fraser","Chinook","Chinook",302,"Boundary Bay (Fall 4-1)","data-deficient"
"Fraser","Chinook","Chinook",308,"Fraser Canyon-Nahatlatch (Spring 5-2)","data-deficient"
"Fraser","Chinook","Chinook",307,"Lower Fraser River-Maria Slough (Summer 4-1)","data-deficient"
"Fraser","Chinook","Chinook",305,"Lower Fraser River-Upper Pitt (Summer 5-2)","data-deficient"
"Fraser","Chinook","Chinook",303,"Lower Fraser River (Fall 4-1)","data-deficient"
"Fraser","Chinook","Chinook",304,"Lower Fraser River (Spring 5-2)","data-deficient"
"Fraser","Chinook","Chinook",306,"Lower Fraser River (Summer 5-2)","data-deficient"
"Fraser","Chinook","Chinook",317,"Lower Thompson River (Spring 4-2)","data-deficient"
"Fraser","Chinook","Chinook",309,"Middle Fraser River-Portage (Fall 5-2)","data-deficient"
"Fraser","Chinook","Chinook",310,"Middle Fraser River (Spring 5-2)","data-deficient"
"Fraser","Chinook","Chinook",311,"Middle Fraser River (Summer 5-2)","data-deficient"
"Fraser","Chinook","Chinook",318,"North Thompson River (Spring 5-2)","data-deficient"
"Fraser","Chinook","Chinook",319,"North Thompson River (Summer 5-2)","data-deficient"
"Fraser","Chinook","Chinook",315,"Shuswap River (Summer 4-1)","data-deficient"
"Fraser","Chinook","Chinook",333,"South Thompson-Adams River Upper","data-deficient"
"Fraser","Chinook","Chinook",316,"South Thompson River-Bessette Creek (Summer 4-2)","data-deficient"
"Fraser","Chinook","Chinook",313,"South Thompson River (Summer 4-1)","data-deficient"
"Fraser","Chinook","Chinook",314,"South Thompson River (Summer 5-2)","data-deficient"
"Fraser","Chinook","Chinook",312,"Upper Fraser River (Spring 5-2)","data-deficient"
"Fraser","Chum","Chum",701,"Lower Fraser","data-deficient"
"Fraser","Coho","Coho",906,"Boundary Bay","data-deficient"
"Fraser","Coho","Coho",705,"Fraser Canyon","data-deficient"
"Fraser","Coho","Coho",749,"Interior Fraser","data-deficient"
"Fraser","Coho","Coho",704,"Lillooet","data-deficient"
"Fraser","Coho","Coho",750,"Lower Fraser","data-deficient"
"Fraser","Coho","Coho",707,"Lower Thompson","data-deficient"
"Fraser","Coho","Coho",709,"North Thompson","data-deficient"
"Fraser","Coho","Coho",708,"South Thompson","data-deficient"
"Fraser","Lake sockeye","Sockeye",760,"Adams-Early Summer","extinct"
"Fraser","Lake sockeye","Sockeye",751,"Adams & Momich Lakes-Early Summer","data-deficient"
"Fraser","Lake sockeye","Sockeye",756,"Alouette-Early Summer","extinct"
"Fraser","Lake sockeye","Sockeye",719,"Anderson-Seton-Early Summer","poor"
"Fraser","Lake sockeye","Sockeye",735,"Bowron-Early Summer","poor"
"Fraser","Lake sockeye","Sockeye",720,"Chilko-Early Summer","data-deficient"
"Fraser","Lake sockeye","Sockeye",721,"Chilko-Summer","poor"
"Fraser","Lake sockeye","Sockeye",711,"Chilliwack-Early Summer (cyclic)","data-deficient"
"Fraser","Lake sockeye","Sockeye",757,"Coquitlam-Early Summer","extinct"
"Fraser","Lake sockeye","Sockeye",712,"Cultus-Late","data-deficient"
"Fraser","Lake sockeye","Sockeye",725,"Francois-Fraser-Summer","poor"
"Fraser","Lake sockeye","Sockeye",753,"Fraser-Early Summer","extinct"
"Fraser","Lake sockeye","Sockeye",713,"Harrison-Downstream Migrating-Late","poor"
"Fraser","Lake sockeye","Sockeye",714,"Harrison-Upstream Migrating-Late","poor"
"Fraser","Lake sockeye","Sockeye",740,"Kamloops-Early Summer","poor"
"Fraser","Lake sockeye","Sockeye",758,"Kawkawa-Late","extinct"
