"region","species_name","species_pooled","cuid","cu_name_pse","psf_status"
"Fraser","Lake sockeye","Sockeye",716,"Lillooet-Harrison-Late","poor"
"Fraser","Lake sockeye","Sockeye",761,"Momich-Early Summer","extinct"
"Fraser","Lake sockeye","Sockeye",727,"Nadina-Francois-Early Summer","good"
"Fraser","Lake sockeye","Sockeye",718,"Nahatlatch-Early Summer","fair"
"Fraser","Lake sockeye","Sockeye",763,"North Barriere-Early Summer","extinct"
"Fraser","Lake sockeye","Sockeye",752,"North Barriere-Early Summer (de novo)","poor"
"Fraser","Lake sockeye","Sockeye",715,"Pitt-Early Summer","poor"
"Fraser","Lake sockeye","Sockeye",728,"Quesnel-Summer (cyclic)","data-deficient"
"Fraser","Lake sockeye","Sockeye",729,"Seton-Late (de novo)","poor"
"Fraser","Lake sockeye","Sockeye",759,"Seton-Summer","extinct"
"Fraser","Lake sockeye","Sockeye",738,"Shuswap-Early Summer (cyclic)","data-deficient"
"Fraser","Lake sockeye","Sockeye",739,"Shuswap-Late (cyclic)","data-deficient"
"Fraser","Lake sockeye","Sockeye",732,"Takla-Trembleur-Early Stuart (cyclic)","data-deficient"
"Fraser","Lake sockeye","Sockeye",731,"Takla-Trembleur-Stuart-Summer (cyclic)","data-deficient"
"Fraser","Lake sockeye","Sockeye",734,"Taseko-Early Summer","fair"
"Fraser","Pink (odd)","Pink",710,"Fraser River (odd)","good"
"Fraser","River sockeye","Sockeye",745,"Harrison River (river-type)","poor"
"Fraser","River sockeye","Sockeye",742,"Widgeon (river-type)","fair"
"Fraser","Steelhead","Steelhead",785,"Boundary Bay Winter","data-deficient"
"Fraser","Steelhead","Steelhead",783,"Fraser Canyon Summer","data-deficient"
"Fraser","Steelhead","Steelhead",784,"Lower Fraser Summer","data-deficient"
"Fraser","Steelhead","Steelhead",782,"Lower Fraser Winter","data-deficient"
"Fraser","Steelhead","Steelhead",780,"Mid Fraser Summer","poor"
"Fraser","Steelhead","Steelhead",781,"Thompson Summer","poor"
"Vancouver Island & Mainland Inlets","Chinook","Chinook",322,"East Vancouver Island-Cowichan and Koksilah (Fall x-1)","data-deficient"
"Vancouver Island & Mainland Inlets","Chinook","Chinook",334,"East Vancouver Island-Georgia Strait (Summer 4-1)","data-deficient"
"Vancouver Island & Mainland Inlets","Chinook","Chinook",321,"East Vancouver Island-Goldstream (Fall x-1)","data-deficient"
"Vancouver Island & Mainland Inlets","Chinook","Chinook",323,"East Vancouver Island-Nanaimo (Spring x-2)","data-deficient"
"Vancouver Island & Mainland Inlets","Chinook","Chinook",324,"East Vancouver Island-Nanaimo and Chemainus (Fall x-1)","data-deficient"
"Vancouver Island & Mainland Inlets","Chinook","Chinook",327,"East Vancouver Island-North (Fall x-1)","data-deficient"
"Vancouver Island & Mainland Inlets","Chinook","Chinook",325,"East Vancouver Island-Qualicum and Puntledge (Fall x-1)","data-deficient"
"Vancouver Island & Mainland Inlets","Chinook","Chinook",331,"Homathko (Summer x-x)","data-deficient"
"Vancouver Island & Mainland Inlets","Chinook","Chinook",332,"Klinaklini (Summer 5-2)","data-deficient"
"Vancouver Island & Mainland Inlets","Chinook","Chinook",320,"Southern Mainland-Georgia Strait (Fall x-1)","data-deficient"
"Vancouver Island & Mainland Inlets","Chinook","Chinook",326,"Southern Mainland-Southern Fjords (Fall x-1)","data-deficient"
"Vancouver Island & Mainland Inlets","Chinook","Chinook",329,"West Vancouver Island-Nootka and Kyuquot (Fall x-1)","data-deficient"
"Vancouver Island & Mainland Inlets","Chinook","Chinook",330,"West Vancouver Island-North (Fall x-1)","data-deficient"
"Vancouver Island & Mainland Inlets","Chinook","Chinook",328,"West Vancouver Island-South (Fall x-1)","data-deficient"
"Vancouver Island & Mainland Inlets","Chum","Chum",901,"Bute Inlet","data-deficient"
"Vancouver Island & Mainland Inlets","Chum","Chum",904,"Georgia Strait","good"
"Vancouver Island & Mainland Inlets","Chum","Chum",905,"Howe Sound-Burrard Inlet","fair"
"Vancouver Island & Mainland Inlets","Chum","Chum",902,"Loughborough","poor"
"Vancouver Island & Mainland Inlets","Chum","Chum",903,"Northeast Vancouver Island","poor"
"Vancouver Island & Mainland Inlets","Chum","Chum",977,"Northwest Vancouver Island","data-deficient"
"Vancouver Island & Mainland Inlets","Chum","Chum",900,"Southern Coastal Streams","poor"
"Vancouver Island & Mainland Inlets","Chum","Chum",978,"Southwest & West Vancouver Island","data-deficient"
"Vancouver Island & Mainland Inlets","Chum","Chum",979,"Upper Knight","data-deficient"
"Vancouver Island & Mainland Inlets","Coho","Coho",915,"Clayoquot","data-deficient"
"Vancouver Island & Mainland Inlets","Coho","Coho",910,"East Vancouver Island-Georgia Strait","data-deficient"
"Vancouver Island & Mainland Inlets","Coho","Coho",911,"East Vancouver Island-Johnstone Strait-Southern Fjords","data-deficient"
"Vancouver Island & Mainland Inlets","Coho","Coho",908,"Georgia Strait Mainland","data-deficient"
"Vancouver Island & Mainland Inlets","Coho","Coho",916,"Homathko-Klinaklini Rivers","data-deficient"
"Vancouver Island & Mainland Inlets","Coho","Coho",907,"Howe Sound-Burrard Inlet","data-deficient"
"Vancouver Island & Mainland Inlets","Coho","Coho",913,"Juan de Fuca-Pachena","data-deficient"
"Vancouver Island & Mainland Inlets","Coho","Coho",912,"Nahwitti Lowland","data-deficient"
"Vancouver Island & Mainland Inlets","Coho","Coho",909,"Southern Coastal Streams-Queen Charlotte Strait-Johnstone Strait-Southern Fjords","data-deficient"
"Vancouver Island & Mainland Inlets","Coho","Coho",914,"West Vancouver Island","data-deficient"
"Vancouver Island & Mainland Inlets","Lake sockeye","Sockeye",945,"Alice","data-deficient"
"Vancouver Island & Mainland Inlets","Lake sockeye","Sockeye",946,"Canoe Creek","data-deficient"
"Vancouver Island & Mainland Inlets","Lake sockeye","Sockeye",947,"Cecilia","data-deficient"
"Vancouver Island & Mainland Inlets","Lake sockeye","Sockeye",948,"Cheewat","data-deficient"
"Vancouver Island & Mainland Inlets","Lake sockeye","Sockeye",949,"Clayoquot","data-deficient"
"Vancouver Island & Mainland Inlets","Lake sockeye","Sockeye",950,"Deserted","data-deficient"
"Vancouver Island & Mainland Inlets","Lake sockeye","Sockeye",951,"Fairy","data-deficient"
"Vancouver Island & Mainland Inlets","Lake sockeye","Sockeye",927,"Fulmore","data-deficient"
"Vancouver Island & Mainland Inlets","Lake sockeye","Sockeye",952,"Great Central","fair"
"Vancouver Island & Mainland Inlets","Lake sockeye","Sockeye",953,"Henderson","data-deficient"
"Vancouver Island & Mainland Inlets","Lake sockeye","Sockeye",954,"Hesquiat","data-deficient"
"Vancouver Island & Mainland Inlets","Lake sockeye","Sockeye",928,"Heydon","data-deficient"
"Vancouver Island & Mainland Inlets","Lake sockeye","Sockeye",955,"Hobiton","data-deficient"
"Vancouver Island & Mainland Inlets","Lake sockeye","Sockeye",937,"Ida-Bonanza","data-deficient"
"Vancouver Island & Mainland Inlets","Lake sockeye","Sockeye",956,"Jansen","data-deficient"
"Vancouver Island & Mainland Inlets","Lake sockeye","Sockeye",929,"Kakweiken","data-deficient"
"Vancouver Island & Mainland Inlets","Lake sockeye","Sockeye",957,"Kanim","data-deficient"
"Vancouver Island & Mainland Inlets","Lake sockeye","Sockeye",958,"Kennedy","data-deficient"
"Vancouver Island & Mainland Inlets","Lake sockeye","Sockeye",930,"Loose","data-deficient"
"Vancouver Island & Mainland Inlets","Lake sockeye","Sockeye",931,"Mackenzie","data-deficient"
"Vancouver Island & Mainland Inlets","Lake sockeye","Sockeye",959,"Maggie","data-deficient"
"Vancouver Island & Mainland Inlets","Lake sockeye","Sockeye",960,"Megin","data-deficient"
"Vancouver Island & Mainland Inlets","Lake sockeye","Sockeye",961,"Muchalat","data-deficient"
"Vancouver Island & Mainland Inlets","Lake sockeye","Sockeye",962,"Muriel","data-deficient"
"Vancouver Island & Mainland Inlets","Lake sockeye","Sockeye",938,"Nahwitti","data-deficient"
"Vancouver Island & Mainland Inlets","Lake sockeye","Sockeye",939,"Nimpkish","fair"
"Vancouver Island & Mainland Inlets","Lake sockeye","Sockeye",963,"Nitinat","data-deficient"
"Vancouver Island & Mainland Inlets","Lake sockeye","Sockeye",964,"O'Connell","data-deficient"
"Vancouver Island & Mainland Inlets","Lake sockeye","Sockeye",966,"Park River","data-deficient"
"Vancouver Island & Mainland Inlets","Lake sockeye","Sockeye",932,"Phillips","data-deficient"
"Vancouver Island & Mainland Inlets","Lake sockeye","Sockeye",967,"Power","data-deficient"
"Vancouver Island & Mainland Inlets","Lake sockeye","Sockeye",941,"Quatse","data-deficient"
"Vancouver Island & Mainland Inlets","Lake sockeye","Sockeye",933,"Sakinaw","data-deficient"
"Vancouver Island & Mainland Inlets","Lake sockeye","Sockeye",942,"Schoen","data-deficient"
"Vancouver Island & Mainland Inlets","Lake sockeye","Sockeye",943,"Shushartie","data-deficient"
"Vancouver Island & Mainland Inlets","Lake sockeye","Sockeye",969,"Sproat","good"
"Vancouver Island & Mainland Inlets","Lake sockeye","Sockeye",935,"Tzoonie","data-deficient"
"Vancouver Island & Mainland Inlets","Lake sockeye","Sockeye",976,"Vernon","data-deficient"
"Vancouver Island & Mainland Inlets","Lake sockeye","Sockeye",970,"William-Brink","data-deficient"
"Vancouver Island & Mainland Inlets","Lake sockeye","Sockeye",944,"Woss","data-deficient"
"Vancouver Island & Mainland Inlets","Pink (even)","Pink",917,"Georgia Strait (even)","fair"
"Vancouver Island & Mainland Inlets","Pink (even)","Pink",919,"Northwest Vancouver Island (even)","data-deficient"
"Vancouver Island & Mainland Inlets","Pink (even)","Pink",920,"Southern Fjords (even)","fair"
"Vancouver Island & Mainland Inlets","Pink (even)","Pink",918,"West Vancouver Island (even)","data-deficient"
"Vancouver Island & Mainland Inlets","Pink (odd)","Pink",921,"East Howe Sound-Burrard Inlet (odd)","poor"
"Vancouver Island & Mainland Inlets","Pink (odd)","Pink",923,"East Vancouver Island-Johnstone Strait (odd)","good"
"Vancouver Island & Mainland Inlets","Pink (odd)","Pink",922,"Georgia Strait (odd)","fair"
"Vancouver Island & Mainland Inlets","Pink (odd)","Pink",924,"Nahwitti (odd)","poor"
"Vancouver Island & Mainland Inlets","Pink (odd)","Pink",926,"Southern Fjords (odd)","poor"
"Vancouver Island & Mainland Inlets","Pink (odd)","Pink",925,"West Vancouver Island (odd)","data-deficient"
"Vancouver Island & Mainland Inlets","River sockeye","Sockeye",973,"East Vancouver Island & Georgia Strait (river-type)","data-deficient"
"Vancouver Island & Mainland Inlets","River sockeye","Sockeye",974,"NW Vancouver Island (river-type)","data-deficient"
"Vancouver Island & Mainland Inlets","River sockeye","Sockeye",971,"Southern Fjords (river-type)","data-deficient"
"Vancouver Island & Mainland Inlets","River sockeye","Sockeye",972,"West Vancouver Island (river-type)","data-deficient"
"Vancouver Island & Mainland Inlets","Steelhead","Steelhead",985,"East Vancouver Island Summer","poor"
"Vancouver Island & Mainland Inlets","Steelhead","Steelhead",981,"East Vancouver Island Winter","poor"
"Vancouver Island & Mainland Inlets","Steelhead","Steelhead",983,"South Coast Summer","data-deficient"
"Vancouver Island & Mainland Inlets","Steelhead","Steelhead",980,"South Coast Winter","data-deficient"
"Vancouver Island & Mainland Inlets","Steelhead","Steelhead",984,"West Vancouver Island Summer","poor"
"Vancouver Island & Mainland Inlets","Steelhead","Steelhead",982,"West Vancouver Island Winter","data-deficient"
"Haida Gwaii","Chinook","Chinook",806,"East Haida Gwaii","data-deficient"
"Haida Gwaii","Chinook","Chinook",805,"North Haida Gwaii","data-deficient"
"Haida Gwaii","Chum","Chum",801,"East Haida Gwaii","poor"
"Haida Gwaii","Chum","Chum",802,"North Haida Gwaii","poor"
"Haida Gwaii","Chum","Chum",800,"North Haida Gwaii-Stanley Creek","data-deficient"
"Haida Gwaii","Chum","Chum",804,"Skidegate","fair"
"Haida Gwaii","Chum","Chum",803,"West Haida Gwaii","fair"
"Haida Gwaii","Coho","Coho",807,"East Haida Gwaii","poor"
"Haida Gwaii","Coho","Coho",809,"Haida Gwaii-Graham Island Lowlands","fair"
"Haida Gwaii","Coho","Coho",808,"West Haida Gwaii","good"
"Haida Gwaii","Lake sockeye","Sockeye",819,"Ain-Skundale-Ian","data-deficient"
"Haida Gwaii","Lake sockeye","Sockeye",820,"Awun","good"
"Haida Gwaii","Lake sockeye","Sockeye",821,"Fairfax","data-deficient"
"Haida Gwaii","Lake sockeye","Sockeye",822,"Jalun","data-deficient"
"Haida Gwaii","Lake sockeye","Sockeye",823,"Marian/Eden","poor"
"Haida Gwaii","Lake sockeye","Sockeye",828,"Marie","data-deficient"
"Haida Gwaii","Lake sockeye","Sockeye",824,"Mathers","data-deficient"
"Haida Gwaii","Lake sockeye","Sockeye",825,"Mercer","good"
"Haida Gwaii","Lake sockeye","Sockeye",826,"Skidegate","good"
"Haida Gwaii","Lake sockeye","Sockeye",827,"Yakoun","poor"
"Haida Gwaii","Pink (even)","Pink",811,"East Haida Gwaii (even)","good"
"Haida Gwaii","Pink (even)","Pink",810,"North Haida Gwaii (even)","good"
"Haida Gwaii","Pink (even)","Pink",812,"West Haida Gwaii (even)","poor"
"Haida Gwaii","Pink (odd)","Pink",813,"East Haida Gwaii (odd)","good"
"Haida Gwaii","Pink (odd)","Pink",814,"North Haida Gwaii (odd)","data-deficient"
"Haida Gwaii","Pink (odd)","Pink",815,"West Haida Gwaii (odd)","data-deficient"
"Haida Gwaii","River sockeye","Sockeye",816,"East Haida Gwaii (river-type)","data-deficient"
"Haida Gwaii","River sockeye","Sockeye",817,"North Haida Gwaii (river-type)","data-deficient"
"Haida Gwaii","River sockeye","Sockeye",818,"West Haida Gwaii (river-type)","data-deficient"
"Haida Gwaii","Steelhead","Steelhead",880,"Haida Gwaii Winter","data-deficient"
"Columbia","Chinook","Chinook",301,"Okanagan","data-deficient"
"Columbia","Lake sockeye","Sockeye",1300,"Osoyoos","good"
"Columbia","Steelhead","Steelhead",1380,"Mid Columbia Summer","data-deficient"
"Yukon","Chinook","Chinook",1201,"Big Salmon","good"
"Yukon","Chinook","Chinook",1204,"Middle Yukon","good"
"Yukon","Chinook","Chinook",1202,"Nordenskiold","data-deficient"
"Yukon","Chinook","Chinook",1207,"Northern Yukon","good"
"Yukon","Chinook","Chinook",1210,"Old Crow","data-deficient"
"Yukon","Chinook","Chinook",1203,"Pelly","good"
"Yukon","Chinook","Chinook",1209,"Porcupine","data-deficient"
"Yukon","Chinook","Chinook",1208,"Salmon Fork","data-deficient"
"Yukon","Chinook","Chinook",1205,"Stewart","good"
"Yukon","Chinook","Chinook",1212,"Teslin","good"
"Yukon","Chinook","Chinook",1211,"Upper Yukon","good"
"Yukon","Chinook","Chinook",1206,"White","good"
"Yukon","Chum","Chum",1216,"Donjek Kluane","data-deficient"
"Yukon","Chum","Chum",1213,"Middle Yukon","data-deficient"
"Yukon","Chum","Chum",1214,"North Yukon","data-deficient"
"Yukon","Chum","Chum",1217,"Porcupine","data-deficient"
"Yukon","Chum","Chum",1218,"Stewart","data-deficient"
"Yukon","Chum","Chum",1219,"Teslin","data-deficient"
"Yukon","Chum","Chum",1215,"White","data-deficient"
"Yukon","Coho","Coho",1220,"Porcupine","data-deficient"
"Transboundary","Chinook","Chinook",1004,"Alsek","poor"
"Transboundary","Chinook","Chinook",1005,"Lynn Canal","data-deficient"
"Transboundary","Chinook","Chinook",1010,"Stikine-Early Timing","data-deficient"
"Transboundary","Chinook","Chinook",1011,"Stikine-Late Timing","data-deficient"
"Transboundary","Chinook","Chinook",1006,"Taku-Early Timing","data-deficient"
"Transboundary","Chinook","Chinook",1008,"Taku-Late Timing","data-deficient"
"Transboundary","Chinook","Chinook",1007,"Taku-Mid Timing","data-deficient"
"Transboundary","Chinook","Chinook",1012,"Unuk","data-deficient"
"Transboundary","Chinook","Chinook",1009,"Whiting","data-deficient"
"Transboundary","Chum","Chum",1032,"Lower Stikine","data-deficient"
"Transboundary","Chum","Chum",1000,"Lynn Canal","data-deficient"
"Transboundary","Chum","Chum",1001,"Taku","data-deficient"
"Transboundary","Chum","Chum",1003,"Unuk","data-deficient"
"Transboundary","Chum","Chum",1002,"Whiting","data-deficient"
"Transboundary","Coho","Coho",1013,"Alsek","data-deficient"
"Transboundary","Coho","Coho",1017,"Lower Stikine","data-deficient"
"Transboundary","Coho","Coho",1014,"Lynn Canal","data-deficient"
"Transboundary","Coho","Coho",1034,"Taku-Early Timing","data-deficient"
"Transboundary","Coho","Coho",1015,"Taku-Late Timing","data-deficient"
"Transboundary","Coho","Coho",1035,"Taku-Mid Timing","data-deficient"
"Transboundary","Coho","Coho",1018,"Unuk","data-deficient"
"Transboundary","Coho","Coho",1016,"Whiting","data-deficient"
"Transboundary","Lake sockeye","Sockeye",1031,"Blanchard","data-deficient"
"Transboundary","Lake sockeye","Sockeye",1024,"Border","data-deficient"
"Transboundary","Lake sockeye","Sockeye",1025,"Christina","data-deficient"
"Transboundary","Lake sockeye","Sockeye",1036,"Chutine","data-deficient"
"Transboundary","Lake sockeye","Sockeye",1033,"King Salmon","good"
"Transboundary","Lake sockeye","Sockeye",1038,"Klukshu","fair"
"Transboundary","Lake sockeye","Sockeye",1027,"Kuthai","poor"
"Transboundary","Lake sockeye","Sockeye",1028,"Little Trapper","fair"
"Transboundary","Lake sockeye","Sockeye",1039,"Nesketahin","poor"
"Transboundary","Lake sockeye","Sockeye",1026,"Tahltan","fair"
"Transboundary","Lake sockeye","Sockeye",1029,"Tatsamenie","good"
"Transboundary","Lake sockeye","Sockeye",1037,"Whiting","data-deficient"
"Transboundary","Pink (even)","Pink",1019,"Transboundary Fjords (even)","data-deficient"
"Transboundary","Pink (odd)","Pink",1020,"Transboundary Fjords (odd)","data-deficient"
"Transboundary","River sockeye","Sockeye",1021,"Alsek (river-type)","data-deficient"
"Transboundary","River sockeye","Sockeye",1022,"Chilkat (river-type)","data-deficient"
"Transboundary","River sockeye","Sockeye",1023,"Northern Transboundary Fjords (river-type)","data-deficient"
"Transboundary","Steelhead","Steelhead",1080,"Alsek Summer","data-deficient"
"Transboundary","Steelhead","Steelhead",1083,"Stikine Summer","data-deficient"
"Transboundary","Steelhead","Steelhead",1084,"Stikine Winter","data-deficient"
"Transboundary","Steelhead","Steelhead",1081,"Taku Summer","data-deficient"
"Transboundary","Steelhead","Steelhead",1082,"Taku Winter","data-deficient"
