"","region","cu_name_dfo","cu_index","species_abbr"
"1","Skeena","Alastair","SEL-20-01","SEL"
"2","Skeena","Ecstall/Lower","SEL-20-04","SEL"
"3","Skeena","Johnston","SEL-20-05","SEL"
"4","Skeena","Kitsumkalum","SEL-20-06","SEL"
"5","Skeena","Lakelse","SEL-20-07","SEL"
"6","Skeena","Aldrich","SEL-20-02","SEL"
"7","Skeena","Dennis","SEL-20-03","SEL"
"8","Skeena","Mcdonell","SEL-20-08","SEL"
"9","Skeena","Babine","SEL-21-02","SEL"
"10","Skeena","Onerka","SEL-21-13","SEL"
"11","Skeena","Bulkley","SEL-21-03","SEL"
"12","Skeena","Maxan","SEL-21-06","SEL"
"13","Skeena","Gitanyow","SEL-21-05","SEL"
"14","Skeena","Atna","SEL-21-01","SEL"
"15","Skeena","Morice","SEL-21-07","SEL"
"16","Skeena","Nilkitkwa","SEL-21-02-LW","SEL"
"17","Skeena","Stephens","SEL-21-09","SEL"
"18","Skeena","Club Lake",NA,"SEL"
"19","Skeena","Swan","SEL-21-10","SEL"
"20","Skeena","Tahlo/Morrison","SEL-21-11","SEL"
"21","Skeena","Asitika","SEL-22-01","SEL"
"22","Skeena","Azuklotz","SEL-22-02","SEL"
"23","Skeena","Bear","SEL-22-03","SEL"
"24","Skeena","Damshilgwit","SEL-22-04","SEL"
"25","Skeena","Johanson","SEL-22-05","SEL"
"26","Skeena","Kluatantan","SEL-22-06","SEL"
"27","Skeena","Kluayaz","SEL-22-07","SEL"
"28","Skeena","Motase","SEL-22-08","SEL"
"29","Skeena","Sicintine","SEL-22-09","SEL"
"30","Skeena","Slamgeesh","SEL-22-10","SEL"
"31","Skeena","Spawning","SEL-22-11","SEL"
"32","Skeena","Sustut","SEL-22-12","SEL"
"33","Skeena","Babine-Pinkut",NA,"SEL"
"34","Skeena","Babine (enhanced)","SEL-21-02-F","SEL"
"35","Skeena","Footsore/Hodder","SEL-21-12","SEL"
"36","Skeena","Skeena River-high interior","SER-19","SER"
"37","Skeena","Skeena River","SER-18","SER"
"38","Skeena","Lower Skeena (odd)","PKO-15","PKO"
"39","Skeena","Middle & Upper Skeena (odd)","PKO-16","PKO"
"40","Skeena","Nass-Skeena Estuary (odd)","PKO-14","PKO"
"41","Skeena","Middle-Upper Skeena (even)","PKE-8","PKE"
"42","Skeena","Nass-Skeena Estuary (even)","PKE-7","PKE"
"43","Skeena","Ecstall","CK-46","CK"
"44","Skeena","Kalum-early timing","CK-49","CK"
"45","Skeena","Kalum-late timing","CK-50","CK"
"46","Skeena","Lower Skeena-CK","CK-48","CK"
"47","Skeena","Upper Skeena-CK","CK-56","CK"
"48","Skeena","Middle Skeena-mainstem tributaries","CK-54","CK"
"49","Skeena","Upper Bulkley River","CK-55","CK"
"50","Skeena","Middle Skeena-large lakes","CK-53","CK"
"51","Skeena","Skeena Estuary-CK","CK-45","CK"
"52","Skeena","Lakelse-CK","CK-51","CK"
"53","Skeena","Zymoetz","CK-80","CK"
"54","Skeena","Sicintine","CK-81","CK"
"55","Skeena","Lower Skeena-CO","CO-32","CO"
"56","Skeena","Middle Skeena-CO","CO-33","CO"
"57","Skeena","Skeena Estuary-CO","CO-31","CO"
"58","Skeena","Upper Skeena-CO","CO-34","CO"
"59","Skeena","Lower Skeena-CM","CM-27","CM"
"60","Skeena","Middle Skeena-CM","CM-28","CM"
"61","Skeena","Skeena Estuary-CM","CM-26","CM"
"62","Skeena","Upper Skeena",NA,"CM"
"63","Skeena","Upper Skeena Headwaters",NA,"SH"
"64","Skeena","Upper Sustut",NA,"SH"
"65","Skeena","Upper Skeena",NA,"SH"
"66","Skeena","Kispiox",NA,"SH"
"67","Skeena","Babine",NA,"SH"
"68","Skeena","Middle Skeena",NA,"SH"
"69","Skeena","Suskwa",NA,"SH"
"70","Skeena","Bulkley",NA,"SH"
"71","Skeena","Skeena Coastal Summers",NA,"SH"
"72","Skeena","Morice",NA,"SH"
"73","Skeena","Skeena Coastal Winters",NA,"SH"
"74","Nass","Clements","SEL-23-01","SEL"
"75","Nass","Leverson","SEL-23-02","SEL"
"76","Nass","Bowser","SEL-24-01","SEL"
"77","Nass","Damdochax","SEL-24-02","SEL"
"78","Nass","Fred Wright","SEL-24-03","SEL"
"79","Nass","Kwinageese","SEL-24-04","SEL"
"80","Nass","Meziadin","SEL-24-05","SEL"
"81","Nass","Oweegee","SEL-24-06","SEL"
"82","Nass","Lower Nass-Portland","SER-20","SER"
"83","Nass","Upper Nass River","SER-21","SER"
"84","Nass","Nass-Portland-Observatory","PKO-17","PKO"
"85","Nass","Upper Nass","PKE-12","PKO"
"86","Nass","Upper Nass","PKO-18","PKE"
"87","Nass","Portland Sound-Observatory Inlet-Lower Nass","CK-57","CK"
"88","Nass","Upper Nass","CK-58","CK"
"89","Nass","Lower Nass","CO-35","CO"
"90","Nass","Upper Nass","CO-36","CO"
"91","Nass","Portland Sound-Observatory Inlet-Portland Canal","CO-37","CO"
"92","Nass","Portland Inlet","CM-30","CM"
"93","Nass","Lower Nass","CM-31","CM"
"94","Nass","Portland Canal-Observatory","CM-32","CM"
"95","Nass","Nass Summer",NA,"SH"
"96","Nass","Nass Winter",NA,"SH"
"97","Central Coast","Long (Sockeye-Lake)","SEL-15-01","SEL"
"98","Central Coast","Owikeno (Sockeye-Lake)","SEL-15-02","SEL"
"99","Central Coast","Wannock[Owikeno] (Sockeye-Lake)","SEL-15-04","SEL"
"100","Central Coast","South Atnarko Lakes (Sockeye-Lake)","SX_528","SEL"
"101","Central Coast","Backland (Sockeye-Lake)","SEL-18-01","SEL"
"102","Central Coast","Soda Creek (Sockeye-Lake)","SEL-18-10","SEL"
"103","Central Coast","Canoona (Sockeye-Lake)","SEL-18-02","SEL"
"104","Central Coast","Dome (Sockeye-Lake)","SEL-18-03","SEL"
"105","Central Coast","Evelyn (Sockeye-Lake)","SEL-18-04","SEL"
"106","Central Coast","Kainet Creek (Sockeye-Lake)","SEL-18-05","SEL"
"107","Central Coast","Kimsquit (Sockeye-Lake)","SEL-18-06","SEL"
"108","Central Coast","Kitkiata (Sockeye-Lake)","SEL-18-07","SEL"
"109","Central Coast","Kitlope (Sockeye-Lake)","SEL-18-08","SEL"
"110","Central Coast","Pine River (Sockeye-Lake)","SEL-18-09","SEL"
"111","Central Coast","Banks (Sockeye-Lake)","SEL-19-01","SEL"
"112","Central Coast","Bloomfield (Sockeye-Lake)","SEL-19-02","SEL"
"113","Central Coast","Bolton Creek (Sockeye-Lake)","SEL-19-03","SEL"
"114","Central Coast","Bonilla (Sockeye-Lake)","SEL-19-04","SEL"
"115","Central Coast","Borrowman Creek (Sockeye-Lake)","SEL-19-05","SEL"
"116","Central Coast","Busey Creek (Sockeye-Lake)","SEL-19-06","SEL"
"117","Central Coast","Cartwright Creek (Sockeye-Lake)","SEL-19-07","SEL"
"118","Central Coast","Chic Chic (Sockeye-Lake)","SEL-19-08","SEL"
"119","Central Coast","Citeyats (Sockeye-Lake)","SEL-19-09","SEL"
"120","Central Coast","Fannie Cove (Sockeye-Lake)","SEL-19-10","SEL"
"121","Central Coast","Curtis Inlet (Sockeye-Lake)","SEL-19-11","SEL"
"122","Central Coast","Dallain Creek (Sockeye-Lake)","SEL-19-12","SEL"
"123","Central Coast","Deer (Sockeye-Lake)","SEL-19-13","SEL"
"124","Central Coast","Devon (Sockeye-Lake)","SEL-19-14","SEL"
"125","Central Coast","Douglas Creek (Sockeye-Lake)","SEL-19-15","SEL"
"126","Central Coast","Elizabeth (Sockeye-Lake)","SEL-19-16","SEL"
"127","Central Coast","Elsie/Hoy (Sockeye-Lake)","SEL-19-17","SEL"
"128","Central Coast","End Hill Creek (Sockeye-Lake)","SEL-19-18","SEL"
"129","Central Coast","Evinrude Inlet (Sockeye-Lake)","SEL-19-19","SEL"
"130","Central Coast","Freeda (Sockeye-Lake)","SEL-19-20","SEL"
"131","Central Coast","Hartley Bay (Sockeye-Lake)","SEL-19-21","SEL"
"132","Central Coast","Hevenor Inlet (Sockeye-Lake)","SEL-19-22","SEL"
"133","Central Coast","Higgins Lagoon (Sockeye-Lake)","SEL-19-23","SEL"
"134","Central Coast","Kadjusdis River (Sockeye-Lake)","SEL-19-24","SEL"
"135","Central Coast","Kdelmashan Creek (Sockeye-Lake)","SEL-19-25","SEL"
"136","Central Coast","Keecha (Sockeye-Lake)","SEL-19-26","SEL"
"137","Central Coast","Kent Inlet Lagoon Creek (Sockeye-Lake)","SEL-19-27","SEL"
"138","Central Coast","Kenzuwash Creeks (Sockeye-Lake)","SEL-19-28","SEL"
"139","Central Coast","Keswar Creek (Sockeye-Lake)","SEL-19-29","SEL"
"140","Central Coast","Kildidt Creek (Sockeye-Lake)","SEL-19-30","SEL"
"141","Central Coast","Kildidt Lagoon Creek (Sockeye-Lake)","SEL-19-31","SEL"
"142","Central Coast","Kisameet (Sockeye-Lake)","SEL-19-32","SEL"
"143","Central Coast","Koeye (Sockeye-Lake)","SEL-19-33","SEL"
"144","Central Coast","Kooryet (Sockeye-Lake)","SEL-19-34","SEL"
"145","Central Coast","Kunsoot River (Sockeye-Lake)","SEL-19-35","SEL"
"146","Central Coast","Kwakwa Creek (Sockeye-Lake)","SEL-19-36","SEL"
"147","Central Coast","Lewis Creek (Sockeye-Lake)","SEL-19-37","SEL"
"148","Central Coast","Limestone Creek (Sockeye-Lake)","SEL-19-38","SEL"
"149","Central Coast","Lowe/Simpson/Weir (Sockeye-Lake)","SEL-19-39","SEL"
"150","Central Coast","Mary Cove Creek (Sockeye-Lake)","SEL-19-40","SEL"
"151","Central Coast","Mcdonald Creek (Sockeye-Lake)","SEL-19-41","SEL"
"152","Central Coast","Mcloughlin (Sockeye-Lake)","SEL-19-42","SEL"
"153","Central Coast","Mikado (Sockeye-Lake)","SEL-19-43","SEL"
"154","Central Coast","Monckton Inlet Creek (Sockeye-Lake)","SEL-19-44","SEL"
"155","Central Coast","Namu (Sockeye-Lake)","SEL-19-45","SEL"
"156","Central Coast","Port John (Sockeye-Lake)","SEL-19-46","SEL"
"157","Central Coast","Powles Creek (Sockeye-Lake)","SEL-19-47","SEL"
"158","Central Coast","Price Creek (Sockeye-Lake)","SEL-19-48","SEL"
"159","Central Coast","Roderick (Sockeye-Lake)","SEL-19-50","SEL"
"160","Central Coast","Ryan Creek (Sockeye-Lake)","SEL-19-51","SEL"
"161","Central Coast","Salter (Sockeye-Lake)","SEL-19-52","SEL"
"162","Central Coast","Scoular/Kilpatrick (Sockeye-Lake)","SEL-19-53","SEL"
"163","Central Coast","Sheneeza Inlet (Sockeye-Lake)","SEL-19-55","SEL"
"164","Central Coast","Ship Point Creek (Sockeye-Lake)","SEL-19-56","SEL"
"165","Central Coast","Spencer Creek (Sockeye-Lake)","SEL-19-57","SEL"
"166","Central Coast","Stannard Creek (Sockeye-Lake)","SEL-19-58","SEL"
"167","Central Coast","Talamoosa Creek (Sockeye-Lake)","SEL-19-59","SEL"
"168","Central Coast","Tankeeah River (Sockeye-Lake)","SEL-19-60","SEL"
"169","Central Coast","Treneman Creek (Sockeye-Lake)","SEL-19-61","SEL"
"170","Central Coast","Tsimtack/Moore/Roger (Sockeye-Lake)","SEL-19-62","SEL"
"171","Central Coast","Tuno Creek East (Sockeye-Lake)","SEL-19-63","SEL"
"172","Central Coast","Tuno Creek West (Sockeye-Lake)","SEL-19-64","SEL"
"173","Central Coast","Tyler Creek (Sockeye-Lake)","SEL-19-65","SEL"
"174","Central Coast","Wale Creek (Sockeye-Lake)","SEL-19-66","SEL"
"175","Central Coast","Watt Bay (Sockeye-Lake)","SEL-19-67","SEL"
"176","Central Coast","West Creek (Sockeye-Lake)","SEL-19-68","SEL"
"177","Central Coast","Yaaklele Lagoon (Sockeye-Lake)","SEL-19-69","SEL"
"178","Central Coast","Yeo (Sockeye-Lake)","SEL-19-70","SEL"
"179","Central Coast","Rivers-Smith Inlets (Sockeye-River)","SER-12","SER"
"180","Central Coast","Northern Coastal Fjords (Sockeye-River)","SER-16","SER"
"181","Central Coast","Northn Coastal Streams (Sockeye-River)","SER-17","SER"
"182","Central Coast","Homathko-Klinaklini-Smith-Rivers-Bella Coola-Dean (Pink-Odd Year)","PKO-8","PKO"
"183","Central Coast","Hecate Strait-Lowlands (Pink-Odd Year)","PKO-12","PKO"
"184","Central Coast","Hecate Strait-Fjords (Pink-Odd Year)","PKO-13","PKO"
"185","Central Coast","Hecate Lowlands (Pink-Even Year)","PKE-5","PKE"
"186","Central Coast","Hecate Strait-Fjords (Pink-Even Year)","PKE-6","PKE"
"187","Central Coast","Docee (Chinook)","CK-36","CK"
"188","Central Coast","Rivers Inlet (Chinook)","CK-37","CK"
"189","Central Coast","Wannock (Chinook)","CK-38","CK"
"190","Central Coast","Bella Coola-Bentinck (Chinook)","CK-39","CK"
"191","Central Coast","Dean River (Chinook)","CK-40","CK"
"192","Central Coast","North & Central Coast-late timing (Chinook)","CK-41","CK"
"193","Central Coast","North & Central Coast-early timing (Chinook)","CK-42","CK"
"194","Central Coast","Smith Inlet (Coho)","CO-20","CO"
"195","Central Coast","Rivers Inlet (Coho)","CO-21","CO"
"196","Central Coast","Bella Coola-Dean Rivers (Coho)","CO-22","CO"
"197","Central Coast","Mussel-Kynoch (Coho)","CO-26","CO"
"198","Central Coast","Hecate Strait Mainland (Coho)","CO-27","CO"
"199","Central Coast","Brim-Wahoo (Coho)","CO-28","CO"
"200","Central Coast","Douglas Channel-Kitimat Arm (Coho)","CO-29","CO"
"201","Central Coast","Northern Coastal Streams (Coho)","CO-30","CO"
"202","Central Coast","Smith Inlet (Chum)","CM-12","CM"
"203","Central Coast","Rivers Inlet (Chum)","CM-13","CM"
"204","Central Coast","Wannock (Chum)","CM-14","CM"
"205","Central Coast","Spiller-Fitz-Hugh-Burke (Chum)","CM-15","CM"
"206","Central Coast","Bella Coola-Dean Rivers (Chum)","CM-16","CM"
"207","Central Coast","Bella Coola River-Late (Chum)","CM-17","CM"
"208","Central Coast","Hecate Lowlands (Chum)","CM-18","CM"
"209","Central Coast","Mussel-Kynock (Chum)","CM-19","CM"
"210","Central Coast","Douglas-Gardner (Chum)","CM-20","CM"
"211","Central Coast","North Coast Winter",NA,"SH"
"212","Central Coast","North Coast Summer",NA,"SH"
"213","Central Coast","Central Coast Winter",NA,"SH"
"214","Central Coast","Transition Summer",NA,"SH"
"215","Fraser","Chilliwack_Early Summer","SEL-03-01","SEL"
"216","Fraser","Cultus_Late","SEL-03-02","SEL"
"217","Fraser","Harrison-downstream migrating_Late","SEL-03-03","SEL"
"218","Fraser","Harrison-upstream migrating_Late","SEL-03-04","SEL"
"219","Fraser","Pitt_Early Summer","SEL-03-05","SEL"
"220","Fraser","Lillooet/Harrison_Late","SEL-04-01","SEL"
"221","Fraser","Nahatlatch_Early Summer","SEL-05-02","SEL"
"222","Fraser","Anderson/Seton_Early Summer","SEL-06-01","SEL"
"223","Fraser","Chilko_Early Summer","SEL-06-02","SEL"
"224","Fraser","Chilko_Summer","SEL-06-03","SEL"
"225","Fraser","Francois/Fraser_Summer","SEL-06-07","SEL"
"226","Fraser","Nadina/Francois_Early Summer <<Extinct>>","SEL-06-20","SEL"
"227","Fraser","Quesnel_Summer","SEL-06-10","SEL"
"228","Fraser","Seton_Late","SEL-06-11","SEL"
"229","Fraser","Takla/Trembleur/Stuart_Summer","SEL-06-13","SEL"
"230","Fraser","Takla/Trembleur_Early Stuart","SEL-06-14","SEL"
"231","Fraser","Taseko_Early Summer","SEL-06-16","SEL"
"232","Fraser","Bowron_Early Summer","SEL-07-01","SEL"
"233","Fraser","Shuswap_Early Summer","SEL-09-02","SEL"
"234","Fraser","Shuswap_Late","SEL-09-03","SEL"
"235","Fraser","Kamloops_Early Summer","SEL-10-01","SEL"
"236","Fraser","Adams and Momich Lakes_Early Summer <<Extinct>>","SEL-09-xx","SEL"
"237","Fraser","North Barriere_Early Summer <<de novo>>","SEL-10-03","SEL"
"238","Fraser","Fraser_Early Summer<<Extinct>>","SEL-06-06","SEL"
"239","Fraser","Alouette - Early Summer <<Extinct>>",NA,"SEL"
"240","Fraser","Coquitlam – Early Summer <<Extinct>>",NA,"SEL"
"241","Fraser","Kawkawa – Late <<Extinct>>",NA,"SEL"
"242","Fraser","Seton - Summer <<Extinct>>",NA,"SEL"
"243","Fraser","Adams - Early Summer <<Extinct>>",NA,"SEL"
"244","Fraser","Momich - Early Summer <<Extinct>>",NA,"SEL"
"245","Fraser","North Barriere - Early Summer <<Extinct>>",NA,"SEL"
"246","Fraser","Widgeon","SER-02","SER"
